source,target
1.0,2.0
1.0,65.0
1.0,56.0
1.0,43.0
1.0,11.0
1.0,19.0
1.0,27.0
1.0,24.0
1.0,35.0
1.0,16.0
1.0,48.0
1.0,50.0
1.0,80.0
1.0,90.0
2.0,47.0
3.0,81.0
3.0,88.0
3.0,39.0
3.0,32.0
3.0,77.0
3.0,68.0
3.0,52.0
3.0,71.0
3.0,74.0
3.0,23.0
3.0,11.0
3.0,18.0
3.0,59.0
3.0,62.0
3.0,13.0
3.0,83.0
3.0,26.0
3.0,98.0
3.0,21.0
3.0,66.0
3.0,54.0
3.0,93.0
3.0,57.0
4.0,54.0
4.0,2.0
4.0,57.0
4.0,91.0
4.0,84.0
4.0,62.0
4.0,98.0
4.0,30.0
4.0,96.0
4.0,60.0
4.0,75.0
4.0,31.0
4.0,92.0
4.0,41.0
4.0,13.0
4.0,50.0
4.0,56.0
4.0,69.0
4.0,94.0
4.0,58.0
4.0,11.0
5.0,23.0
5.0,8.0
5.0,64.0
5.0,10.0
5.0,80.0
5.0,17.0
5.0,83.0
5.0,96.0
5.0,32.0
5.0,41.0
5.0,70.0
5.0,72.0
5.0,77.0
5.0,53.0
5.0,48.0
6.0,36.0
6.0,19.0
6.0,38.0
6.0,41.0
6.0,100.0
6.0,55.0
6.0,18.0
6.0,37.0
6.0,91.0
6.0,74.0
7.0,45.0
7.0,34.0
7.0,5.0
7.0,72.0
7.0,87.0
7.0,57.0
7.0,9.0
7.0,25.0
7.0,22.0
7.0,79.0
7.0,78.0
8.0,26.0
8.0,13.0
8.0,14.0
8.0,23.0
8.0,11.0
8.0,72.0
8.0,27.0
8.0,39.0
8.0,48.0
9.0,56.0
9.0,42.0
9.0,98.0
9.0,94.0
9.0,34.0
9.0,28.0
9.0,68.0
9.0,74.0
9.0,63.0
9.0,22.0
9.0,41.0
9.0,93.0
9.0,21.0
9.0,75.0
9.0,64.0
10.0,83.0
10.0,17.0
11.0,28.0
11.0,70.0
11.0,27.0
11.0,59.0
11.0,54.0
11.0,43.0
11.0,38.0
11.0,24.0
11.0,12.0
11.0,75.0
11.0,55.0
11.0,3.0
11.0,35.0
11.0,93.0
11.0,96.0
11.0,29.0
11.0,73.0
11.0,45.0
11.0,90.0
11.0,23.0
11.0,85.0
11.0,77.0
11.0,52.0
11.0,42.0
11.0,89.0
11.0,80.0
11.0,69.0
12.0,7.0
12.0,9.0
12.0,84.0
12.0,82.0
12.0,64.0
12.0,40.0
12.0,45.0
12.0,60.0
12.0,18.0
12.0,19.0
12.0,52.0
12.0,79.0
12.0,1.0
12.0,29.0
12.0,49.0
12.0,81.0
12.0,36.0
12.0,50.0
12.0,55.0
12.0,78.0
12.0,97.0
12.0,54.0
12.0,87.0
12.0,26.0
12.0,4.0
12.0,93.0
12.0,88.0
12.0,41.0
12.0,61.0
12.0,53.0
13.0,94.0
13.0,6.0
13.0,93.0
13.0,56.0
13.0,29.0
13.0,39.0
13.0,63.0
13.0,52.0
13.0,43.0
13.0,10.0
13.0,38.0
13.0,77.0
13.0,49.0
13.0,96.0
13.0,27.0
13.0,69.0
13.0,18.0
13.0,88.0
13.0,66.0
13.0,31.0
13.0,34.0
14.0,21.0
14.0,71.0
14.0,100.0
14.0,57.0
14.0,73.0
14.0,48.0
14.0,30.0
14.0,22.0
14.0,77.0
14.0,85.0
14.0,38.0
14.0,93.0
14.0,36.0
14.0,95.0
14.0,51.0
14.0,26.0
14.0,55.0
14.0,17.0
14.0,72.0
15.0,83.0
15.0,44.0
15.0,27.0
15.0,43.0
15.0,38.0
15.0,41.0
15.0,97.0
15.0,67.0
15.0,20.0
15.0,46.0
15.0,76.0
15.0,23.0
15.0,24.0
15.0,75.0
15.0,33.0
15.0,77.0
15.0,88.0
15.0,98.0
15.0,65.0
15.0,30.0
15.0,90.0
16.0,73.0
16.0,40.0
16.0,81.0
16.0,54.0
16.0,77.0
16.0,90.0
16.0,87.0
16.0,100.0
16.0,88.0
16.0,80.0
16.0,68.0
16.0,92.0
16.0,18.0
16.0,14.0
16.0,91.0
16.0,64.0
16.0,98.0
16.0,45.0
16.0,10.0
17.0,66.0
17.0,46.0
17.0,98.0
17.0,74.0
17.0,47.0
17.0,77.0
17.0,75.0
17.0,54.0
17.0,28.0
17.0,94.0
17.0,52.0
17.0,97.0
17.0,55.0
18.0,28.0
18.0,61.0
18.0,76.0
18.0,15.0
18.0,44.0
18.0,27.0
18.0,95.0
18.0,65.0
18.0,63.0
18.0,94.0
18.0,83.0
18.0,70.0
18.0,55.0
18.0,29.0
18.0,90.0
18.0,6.0
18.0,7.0
18.0,22.0
18.0,57.0
18.0,99.0
18.0,17.0
18.0,64.0
18.0,96.0
18.0,24.0
18.0,56.0
19.0,53.0
19.0,99.0
19.0,4.0
19.0,14.0
19.0,69.0
19.0,27.0
19.0,39.0
19.0,93.0
19.0,58.0
19.0,88.0
19.0,96.0
19.0,92.0
19.0,23.0
19.0,26.0
19.0,32.0
19.0,37.0
19.0,10.0
19.0,73.0
20.0,11.0
20.0,35.0
20.0,50.0
20.0,47.0
20.0,84.0
20.0,90.0
20.0,94.0
20.0,38.0
20.0,48.0
20.0,2.0
20.0,87.0
21.0,66.0
21.0,5.0
21.0,56.0
21.0,43.0
21.0,84.0
22.0,96.0
22.0,48.0
22.0,16.0
22.0,100.0
22.0,78.0
22.0,4.0
22.0,25.0
22.0,69.0
22.0,42.0
22.0,81.0
22.0,73.0
22.0,94.0
22.0,33.0
22.0,39.0
22.0,95.0
22.0,32.0
22.0,54.0
22.0,93.0
22.0,97.0
22.0,27.0
22.0,84.0
22.0,36.0
22.0,20.0
22.0,34.0
23.0,62.0
23.0,70.0
23.0,98.0
23.0,59.0
23.0,58.0
23.0,80.0
23.0,14.0
23.0,11.0
23.0,90.0
23.0,1.0
23.0,75.0
23.0,9.0
23.0,16.0
23.0,55.0
23.0,85.0
23.0,67.0
23.0,49.0
23.0,93.0
23.0,4.0
23.0,44.0
23.0,52.0
23.0,57.0
23.0,51.0
23.0,8.0
23.0,30.0
23.0,86.0
23.0,77.0
23.0,68.0
23.0,28.0
23.0,18.0
24.0,15.0
24.0,42.0
24.0,25.0
24.0,8.0
24.0,82.0
24.0,41.0
24.0,67.0
24.0,38.0
24.0,1.0
24.0,84.0
24.0,35.0
24.0,37.0
24.0,64.0
24.0,9.0
24.0,62.0
25.0,88.0
25.0,76.0
25.0,86.0
25.0,71.0
26.0,29.0
26.0,66.0
26.0,27.0
26.0,77.0
26.0,37.0
26.0,55.0
26.0,71.0
27.0,53.0
27.0,48.0
27.0,4.0
27.0,21.0
27.0,88.0
27.0,31.0
27.0,83.0
27.0,24.0
27.0,25.0
27.0,96.0
27.0,76.0
27.0,26.0
27.0,38.0
27.0,86.0
27.0,97.0
27.0,5.0
27.0,33.0
27.0,64.0
27.0,15.0
27.0,55.0
27.0,40.0
27.0,17.0
28.0,95.0
28.0,62.0
28.0,93.0
28.0,37.0
28.0,74.0
28.0,54.0
28.0,78.0
29.0,24.0
29.0,48.0
29.0,42.0
29.0,84.0
29.0,4.0
29.0,52.0
29.0,33.0
29.0,14.0
29.0,80.0
29.0,65.0
29.0,3.0
29.0,98.0
29.0,63.0
29.0,16.0
29.0,85.0
29.0,89.0
29.0,32.0
29.0,56.0
29.0,44.0
30.0,19.0
30.0,60.0
30.0,15.0
30.0,99.0
30.0,10.0
31.0,73.0
32.0,33.0
32.0,73.0
32.0,19.0
32.0,27.0
32.0,91.0
32.0,10.0
32.0,6.0
32.0,72.0
32.0,98.0
32.0,24.0
32.0,100.0
32.0,12.0
32.0,30.0
32.0,78.0
32.0,21.0
32.0,15.0
32.0,64.0
32.0,74.0
32.0,48.0
32.0,18.0
32.0,37.0
32.0,34.0
32.0,54.0
32.0,81.0
32.0,77.0
32.0,39.0
33.0,32.0
33.0,74.0
33.0,89.0
33.0,23.0
33.0,28.0
33.0,73.0
33.0,54.0
33.0,25.0
33.0,38.0
33.0,10.0
33.0,50.0
33.0,4.0
33.0,12.0
33.0,30.0
33.0,66.0
33.0,94.0
33.0,71.0
33.0,86.0
33.0,99.0
34.0,93.0
34.0,4.0
34.0,98.0
34.0,43.0
34.0,13.0
34.0,15.0
34.0,51.0
34.0,94.0
34.0,69.0
34.0,48.0
34.0,16.0
34.0,53.0
34.0,64.0
34.0,24.0
34.0,62.0
34.0,42.0
34.0,71.0
34.0,55.0
34.0,91.0
34.0,89.0
34.0,47.0
34.0,84.0
34.0,20.0
34.0,39.0
34.0,83.0
34.0,3.0
34.0,18.0
34.0,44.0
34.0,23.0
34.0,68.0
35.0,98.0
35.0,67.0
35.0,90.0
35.0,13.0
35.0,61.0
35.0,30.0
35.0,69.0
35.0,60.0
35.0,59.0
35.0,82.0
36.0,17.0
36.0,25.0
36.0,98.0
36.0,2.0
36.0,54.0
36.0,35.0
36.0,72.0
36.0,62.0
36.0,5.0
36.0,14.0
36.0,37.0
36.0,33.0
36.0,6.0
36.0,40.0
36.0,19.0
36.0,3.0
36.0,69.0
36.0,31.0
36.0,66.0
36.0,13.0
36.0,27.0
36.0,48.0
36.0,78.0
36.0,23.0
36.0,70.0
36.0,87.0
36.0,16.0
36.0,49.0
36.0,61.0
36.0,75.0
37.0,70.0
37.0,55.0
37.0,42.0
37.0,54.0
37.0,17.0
37.0,33.0
37.0,18.0
37.0,76.0
37.0,62.0
38.0,84.0
38.0,15.0
38.0,7.0
38.0,6.0
38.0,60.0
38.0,94.0
38.0,82.0
38.0,33.0
38.0,36.0
39.0,98.0
39.0,13.0
39.0,68.0
39.0,89.0
39.0,2.0
39.0,85.0
39.0,76.0
39.0,73.0
39.0,93.0
39.0,3.0
39.0,15.0
39.0,21.0
39.0,37.0
39.0,52.0
39.0,44.0
39.0,84.0
39.0,69.0
39.0,49.0
39.0,83.0
39.0,18.0
39.0,26.0
39.0,74.0
39.0,51.0
39.0,46.0
39.0,61.0
39.0,47.0
40.0,3.0
40.0,55.0
40.0,38.0
40.0,16.0
40.0,50.0
40.0,85.0
40.0,13.0
40.0,73.0
40.0,27.0
40.0,91.0
40.0,97.0
40.0,39.0
40.0,67.0
40.0,59.0
40.0,11.0
40.0,63.0
40.0,95.0
40.0,79.0
40.0,32.0
40.0,45.0
41.0,59.0
41.0,17.0
41.0,85.0
41.0,93.0
41.0,89.0
41.0,68.0
41.0,35.0
41.0,42.0
41.0,32.0
41.0,73.0
42.0,70.0
42.0,48.0
42.0,50.0
42.0,53.0
42.0,63.0
42.0,5.0
42.0,97.0
42.0,45.0
42.0,4.0
42.0,77.0
42.0,66.0
42.0,22.0
42.0,100.0
42.0,60.0
42.0,2.0
42.0,76.0
42.0,74.0
42.0,9.0
42.0,73.0
42.0,17.0
42.0,29.0
42.0,98.0
42.0,91.0
42.0,86.0
42.0,81.0
42.0,12.0
42.0,87.0
42.0,64.0
43.0,29.0
43.0,39.0
43.0,25.0
43.0,72.0
43.0,37.0
43.0,45.0
43.0,50.0
43.0,57.0
43.0,1.0
43.0,91.0
43.0,24.0
43.0,17.0
43.0,64.0
43.0,58.0
43.0,98.0
43.0,2.0
43.0,63.0
44.0,3.0
44.0,64.0
44.0,48.0
44.0,53.0
44.0,39.0
45.0,96.0
46.0,86.0
46.0,62.0
46.0,96.0
46.0,16.0
46.0,45.0
46.0,39.0
46.0,12.0
46.0,98.0
46.0,24.0
46.0,79.0
46.0,15.0
46.0,25.0
46.0,8.0
46.0,19.0
46.0,66.0
46.0,90.0
47.0,12.0
48.0,77.0
48.0,64.0
48.0,80.0
48.0,10.0
48.0,46.0
48.0,90.0
48.0,73.0
48.0,52.0
48.0,72.0
48.0,30.0
48.0,83.0
48.0,36.0
48.0,96.0
48.0,1.0
48.0,20.0
48.0,86.0
48.0,71.0
48.0,58.0
48.0,100.0
49.0,96.0
49.0,8.0
49.0,40.0
49.0,13.0
49.0,65.0
49.0,39.0
49.0,98.0
49.0,6.0
49.0,29.0
49.0,62.0
49.0,69.0
49.0,28.0
49.0,51.0
49.0,77.0
49.0,27.0
49.0,4.0
49.0,75.0
49.0,47.0
49.0,46.0
49.0,41.0
49.0,94.0
49.0,74.0
49.0,93.0
49.0,57.0
49.0,20.0
49.0,81.0
49.0,84.0
50.0,22.0
50.0,69.0
50.0,29.0
50.0,2.0
50.0,9.0
50.0,38.0
50.0,96.0
50.0,53.0
50.0,86.0
50.0,55.0
50.0,4.0
50.0,56.0
50.0,64.0
50.0,59.0
51.0,62.0
51.0,63.0
51.0,37.0
51.0,42.0
51.0,99.0
51.0,48.0
51.0,75.0
51.0,97.0
51.0,73.0
51.0,83.0
51.0,85.0
52.0,42.0
53.0,23.0
53.0,25.0
53.0,83.0
53.0,65.0
53.0,56.0
53.0,4.0
53.0,49.0
53.0,94.0
53.0,38.0
53.0,50.0
53.0,26.0
53.0,78.0
53.0,76.0
53.0,10.0
53.0,95.0
54.0,80.0
54.0,73.0
54.0,93.0
54.0,96.0
54.0,75.0
54.0,4.0
54.0,85.0
54.0,46.0
54.0,9.0
54.0,49.0
54.0,3.0
54.0,15.0
54.0,55.0
54.0,79.0
54.0,19.0
54.0,44.0
54.0,98.0
54.0,81.0
54.0,11.0
54.0,100.0
54.0,84.0
54.0,20.0
54.0,57.0
54.0,60.0
54.0,37.0
54.0,2.0
54.0,5.0
55.0,15.0
55.0,38.0
55.0,71.0
55.0,68.0
55.0,91.0
55.0,44.0
55.0,99.0
55.0,50.0
56.0,91.0
56.0,69.0
56.0,96.0
56.0,43.0
56.0,33.0
56.0,52.0
56.0,51.0
56.0,68.0
56.0,73.0
56.0,86.0
56.0,14.0
56.0,44.0
56.0,90.0
56.0,35.0
57.0,78.0
57.0,63.0
57.0,28.0
57.0,6.0
57.0,33.0
57.0,81.0
57.0,85.0
57.0,76.0
57.0,87.0
57.0,53.0
57.0,2.0
57.0,17.0
57.0,16.0
57.0,72.0
57.0,13.0
57.0,61.0
57.0,24.0
57.0,55.0
57.0,52.0
57.0,79.0
57.0,45.0
57.0,46.0
57.0,96.0
57.0,32.0
57.0,27.0
57.0,88.0
57.0,62.0
57.0,90.0
57.0,31.0
57.0,29.0
58.0,53.0
58.0,87.0
58.0,76.0
58.0,5.0
58.0,46.0
58.0,71.0
58.0,69.0
58.0,97.0
58.0,4.0
58.0,68.0
58.0,19.0
58.0,24.0
59.0,61.0
59.0,35.0
59.0,46.0
59.0,91.0
59.0,54.0
59.0,45.0
59.0,77.0
59.0,85.0
60.0,87.0
60.0,42.0
60.0,61.0
60.0,38.0
60.0,92.0
60.0,14.0
60.0,83.0
60.0,71.0
60.0,11.0
60.0,18.0
61.0,64.0
61.0,56.0
61.0,100.0
61.0,88.0
61.0,26.0
61.0,24.0
61.0,35.0
61.0,57.0
61.0,43.0
61.0,77.0
61.0,21.0
61.0,22.0
61.0,59.0
61.0,68.0
61.0,90.0
61.0,63.0
61.0,36.0
61.0,30.0
61.0,79.0
61.0,41.0
61.0,7.0
61.0,87.0
61.0,4.0
62.0,100.0
62.0,52.0
62.0,82.0
62.0,10.0
62.0,79.0
62.0,71.0
62.0,33.0
62.0,19.0
62.0,42.0
62.0,24.0
62.0,27.0
62.0,21.0
62.0,87.0
62.0,68.0
62.0,43.0
62.0,40.0
62.0,5.0
62.0,6.0
62.0,13.0
62.0,66.0
62.0,34.0
62.0,14.0
63.0,92.0
63.0,90.0
63.0,35.0
63.0,70.0
63.0,2.0
63.0,55.0
63.0,7.0
63.0,74.0
63.0,44.0
63.0,84.0
63.0,41.0
63.0,60.0
63.0,25.0
63.0,9.0
63.0,36.0
63.0,97.0
63.0,83.0
63.0,52.0
63.0,8.0
63.0,33.0
63.0,95.0
63.0,62.0
63.0,54.0
63.0,47.0
63.0,61.0
64.0,77.0
64.0,14.0
64.0,2.0
64.0,70.0
64.0,50.0
64.0,19.0
64.0,48.0
64.0,66.0
64.0,17.0
64.0,11.0
64.0,54.0
64.0,42.0
64.0,41.0
64.0,99.0
64.0,24.0
64.0,35.0
64.0,65.0
64.0,71.0
64.0,51.0
65.0,35.0
65.0,95.0
65.0,42.0
65.0,20.0
65.0,23.0
65.0,27.0
65.0,96.0
65.0,81.0
65.0,5.0
66.0,49.0
66.0,58.0
66.0,42.0
66.0,5.0
66.0,8.0
66.0,9.0
66.0,98.0
66.0,38.0
66.0,52.0
66.0,6.0
66.0,43.0
66.0,54.0
66.0,68.0
66.0,7.0
66.0,80.0
67.0,68.0
67.0,38.0
67.0,43.0
67.0,32.0
67.0,48.0
67.0,37.0
67.0,57.0
67.0,90.0
67.0,64.0
67.0,50.0
67.0,27.0
67.0,88.0
67.0,99.0
67.0,92.0
67.0,100.0
67.0,47.0
67.0,91.0
67.0,53.0
67.0,10.0
67.0,78.0
67.0,16.0
67.0,98.0
67.0,7.0
67.0,72.0
67.0,12.0
67.0,39.0
67.0,84.0
67.0,51.0
68.0,20.0
69.0,48.0
69.0,11.0
69.0,43.0
69.0,91.0
69.0,57.0
69.0,46.0
69.0,9.0
69.0,13.0
69.0,1.0
69.0,44.0
69.0,85.0
69.0,47.0
69.0,31.0
69.0,10.0
69.0,99.0
69.0,50.0
69.0,34.0
69.0,26.0
69.0,5.0
69.0,24.0
69.0,89.0
69.0,14.0
69.0,65.0
69.0,52.0
69.0,80.0
69.0,79.0
69.0,94.0
70.0,67.0
70.0,71.0
70.0,79.0
70.0,16.0
70.0,4.0
70.0,36.0
70.0,65.0
70.0,80.0
70.0,6.0
70.0,96.0
70.0,41.0
70.0,95.0
70.0,30.0
70.0,59.0
71.0,23.0
71.0,58.0
71.0,56.0
71.0,7.0
71.0,72.0
71.0,62.0
71.0,93.0
71.0,52.0
71.0,99.0
71.0,68.0
71.0,80.0
71.0,67.0
71.0,34.0
71.0,48.0
71.0,12.0
71.0,43.0
71.0,70.0
71.0,31.0
71.0,30.0
71.0,35.0
71.0,50.0
71.0,39.0
71.0,77.0
71.0,63.0
71.0,32.0
71.0,89.0
71.0,64.0
72.0,49.0
72.0,5.0
72.0,63.0
72.0,90.0
72.0,75.0
72.0,77.0
72.0,11.0
72.0,42.0
72.0,100.0
72.0,1.0
72.0,23.0
72.0,81.0
73.0,92.0
73.0,8.0
73.0,3.0
73.0,44.0
73.0,97.0
73.0,51.0
73.0,23.0
73.0,41.0
73.0,96.0
73.0,54.0
73.0,6.0
73.0,34.0
73.0,27.0
74.0,70.0
74.0,44.0
74.0,59.0
74.0,48.0
74.0,81.0
74.0,93.0
74.0,86.0
74.0,29.0
74.0,88.0
74.0,98.0
74.0,3.0
74.0,41.0
74.0,76.0
74.0,10.0
75.0,88.0
75.0,2.0
75.0,97.0
75.0,46.0
75.0,53.0
75.0,55.0
75.0,43.0
75.0,52.0
75.0,38.0
75.0,91.0
75.0,98.0
75.0,65.0
75.0,61.0
75.0,90.0
75.0,54.0
76.0,84.0
76.0,100.0
76.0,87.0
76.0,70.0
76.0,25.0
76.0,54.0
76.0,64.0
76.0,90.0
76.0,6.0
76.0,3.0
76.0,35.0
76.0,66.0
76.0,24.0
76.0,44.0
76.0,50.0
77.0,60.0
77.0,49.0
77.0,57.0
78.0,19.0
78.0,76.0
78.0,1.0
78.0,5.0
78.0,88.0
78.0,99.0
78.0,96.0
78.0,28.0
78.0,44.0
78.0,43.0
78.0,26.0
78.0,24.0
78.0,69.0
78.0,62.0
78.0,9.0
78.0,22.0
78.0,4.0
79.0,39.0
79.0,89.0
79.0,69.0
79.0,35.0
79.0,90.0
79.0,72.0
79.0,46.0
79.0,34.0
79.0,43.0
79.0,38.0
79.0,9.0
79.0,93.0
79.0,91.0
79.0,40.0
79.0,62.0
80.0,38.0
81.0,83.0
81.0,50.0
81.0,15.0
81.0,61.0
81.0,65.0
81.0,49.0
81.0,80.0
81.0,6.0
81.0,51.0
81.0,76.0
81.0,32.0
81.0,87.0
81.0,8.0
81.0,57.0
81.0,39.0
81.0,53.0
81.0,10.0
81.0,56.0
81.0,13.0
81.0,28.0
81.0,70.0
81.0,31.0
81.0,97.0
81.0,46.0
81.0,99.0
81.0,22.0
81.0,26.0
81.0,47.0
82.0,44.0
82.0,90.0
82.0,64.0
82.0,96.0
82.0,80.0
82.0,33.0
82.0,3.0
82.0,24.0
82.0,62.0
82.0,94.0
82.0,76.0
82.0,66.0
82.0,60.0
82.0,83.0
82.0,54.0
82.0,35.0
82.0,84.0
83.0,48.0
83.0,57.0
83.0,51.0
83.0,85.0
83.0,90.0
83.0,89.0
83.0,47.0
83.0,22.0
83.0,93.0
83.0,16.0
83.0,46.0
83.0,52.0
83.0,65.0
83.0,94.0
83.0,41.0
84.0,46.0
84.0,29.0
84.0,74.0
85.0,74.0
85.0,31.0
85.0,57.0
85.0,70.0
85.0,53.0
85.0,44.0
85.0,3.0
85.0,58.0
85.0,6.0
85.0,100.0
85.0,42.0
85.0,49.0
85.0,80.0
85.0,1.0
85.0,55.0
85.0,50.0
85.0,2.0
85.0,20.0
85.0,90.0
85.0,71.0
85.0,92.0
85.0,84.0
85.0,94.0
85.0,64.0
85.0,24.0
85.0,99.0
85.0,39.0
86.0,62.0
86.0,26.0
86.0,72.0
86.0,96.0
86.0,5.0
86.0,50.0
86.0,55.0
86.0,8.0
86.0,53.0
86.0,45.0
86.0,66.0
86.0,81.0
86.0,40.0
87.0,53.0
87.0,26.0
87.0,39.0
87.0,38.0
87.0,93.0
87.0,41.0
87.0,71.0
87.0,24.0
87.0,94.0
87.0,69.0
87.0,29.0
87.0,22.0
87.0,46.0
88.0,57.0
88.0,85.0
88.0,3.0
88.0,9.0
88.0,42.0
88.0,35.0
88.0,99.0
88.0,72.0
88.0,50.0
88.0,86.0
88.0,56.0
88.0,79.0
88.0,74.0
88.0,21.0
88.0,39.0
89.0,68.0
89.0,19.0
89.0,57.0
89.0,55.0
89.0,95.0
89.0,56.0
89.0,33.0
89.0,58.0
89.0,1.0
89.0,36.0
89.0,66.0
90.0,35.0
90.0,55.0
90.0,62.0
90.0,54.0
90.0,91.0
90.0,66.0
90.0,25.0
90.0,17.0
90.0,86.0
90.0,64.0
90.0,46.0
90.0,31.0
90.0,28.0
90.0,60.0
90.0,88.0
90.0,23.0
90.0,100.0
90.0,82.0
90.0,38.0
90.0,16.0
90.0,29.0
90.0,49.0
90.0,45.0
91.0,90.0
91.0,32.0
91.0,20.0
91.0,19.0
91.0,30.0
91.0,22.0
91.0,9.0
91.0,74.0
91.0,23.0
91.0,40.0
91.0,64.0
91.0,31.0
91.0,93.0
91.0,55.0
91.0,66.0
91.0,51.0
91.0,28.0
92.0,39.0
92.0,85.0
92.0,95.0
92.0,67.0
92.0,26.0
92.0,88.0
92.0,14.0
92.0,93.0
92.0,73.0
92.0,16.0
92.0,47.0
92.0,36.0
92.0,71.0
92.0,5.0
93.0,15.0
93.0,73.0
93.0,12.0
93.0,68.0
93.0,38.0
93.0,92.0
93.0,22.0
93.0,75.0
93.0,6.0
93.0,70.0
93.0,95.0
93.0,50.0
93.0,30.0
93.0,20.0
93.0,47.0
93.0,39.0
93.0,40.0
94.0,22.0
94.0,56.0
94.0,49.0
94.0,98.0
94.0,4.0
94.0,3.0
94.0,23.0
94.0,57.0
94.0,52.0
94.0,61.0
94.0,45.0
94.0,74.0
94.0,42.0
94.0,44.0
94.0,6.0
94.0,79.0
94.0,24.0
94.0,34.0
94.0,21.0
94.0,99.0
94.0,16.0
94.0,83.0
94.0,7.0
94.0,72.0
94.0,14.0
94.0,66.0
94.0,84.0
94.0,15.0
94.0,60.0
95.0,67.0
95.0,96.0
95.0,39.0
95.0,80.0
96.0,38.0
96.0,84.0
96.0,44.0
96.0,15.0
96.0,80.0
96.0,3.0
96.0,37.0
96.0,4.0
96.0,89.0
96.0,50.0
96.0,45.0
96.0,1.0
96.0,86.0
96.0,85.0
96.0,71.0
96.0,74.0
96.0,20.0
96.0,100.0
96.0,22.0
97.0,87.0
97.0,38.0
97.0,1.0
97.0,25.0
97.0,69.0
97.0,71.0
97.0,95.0
97.0,82.0
97.0,18.0
97.0,81.0
97.0,6.0
97.0,92.0
97.0,13.0
97.0,66.0
97.0,68.0
97.0,67.0
98.0,90.0
98.0,13.0
98.0,79.0
98.0,51.0
98.0,18.0
98.0,10.0
98.0,19.0
98.0,11.0
98.0,52.0
98.0,56.0
98.0,86.0
98.0,46.0
98.0,29.0
98.0,83.0
98.0,94.0
98.0,67.0
98.0,20.0
98.0,23.0
98.0,24.0
98.0,30.0
98.0,28.0
99.0,34.0
99.0,76.0
99.0,92.0
100.0,16.0
100.0,92.0
100.0,5.0
100.0,56.0
100.0,79.0
100.0,68.0
100.0,97.0
100.0,25.0
101.0,65.0
101.0,96.0
101.0,81.0
101.0,68.0
101.0,77.0
101.0,42.0
101.0,12.0
101.0,79.0
101.0,60.0
101.0,50.0
101.0,48.0
101.0,74.0
101.0,58.0
101.0,37.0
101.0,90.0
101.0,56.0
101.0,66.0
101.0,11.0
101.0,70.0
101.0,59.0
101.0,73.0
101.0,25.0
101.0,76.0
101.0,86.0
101.0,29.0
101.0,72.0
101.0,87.0
101.0,33.0
101.0,98.0
101.0,13.0