id,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
50.0,50.0,0.876,0.9938,0.9902,0.985,0.9996,0.9997,0.9997,0.9993,0.998,0.9731,-0.5213,-0.869,-0.9259,0.9985,0.9991,0.9989,0.9991,0.9977,0.9933,0.8656,-0.9781,0.999,0.9966,0.9944,0.8597,0.8587,0.9889,0.9944,-0.8363,-0.2322,0.987,0.8949,0.9986,0.9984,0.6008,-0.7256,-0.8955,0.9913,0.9661,0.7154,-0.9523,0.9347,0.9789,0.5409,-0.692
51.0,51.0,-0.7536,-0.9897,-0.9969,-0.6652,0.9829,-0.966,-0.9744,-0.827,-0.8055,-0.9763,-0.9731,0.9309,0.9637,0.9729,0.5421,-0.8868,0.9127,0.9931,0.9431,0.7997,-0.9793,-0.988,-0.8641,-0.2428,-0.9842,-0.9717,-0.9956,-0.9889,-0.978,-0.9805,0.9224,0.9957,0.9935,0.8901,-0.9496,0.9905,0.9957,0.9808,0.9352,0.9669,-0.4356,-0.978,-0.9836,-0.9251,0.4986
52.0,52.0,-0.7521,0.6207,0.9914,0.8198,0.8207,0.6592,-0.9946,-0.9754,0.7811,0.9984,-0.804,-0.8332,-0.9777,-0.9627,-0.934,-0.9686,-0.8074,-0.9722,-0.3427,-0.9337,-0.9427,-0.7645,0.4628,-0.9894,0.6245,0.9428,0.9393,-0.5144,-0.8903,-0.9734,-0.7875,-0.7255,-0.9354,-0.9547,-0.9307,-0.4539,0.9604,0.9569,0.9276,-0.2887,-0.9422,-0.9083,-0.8621,-0.76,-0.5002
53.0,53.0,0.9909,0.9898,-0.887,-0.9944,0.875,-0.985,0.1166,-0.7954,0.9087,0.8849,0.9985,0.9881,0.9978,-0.2989,0.995,-0.8482,-0.8506,-0.8722,-0.5686,-0.9417,0.9894,0.9874,-0.9707,0.9936,0.9958,0.9923,0.9933,0.9998,-0.9629,0.9126,0.9502,0.9316,0.9594,0.6588,0.9765,-0.9794,0.748,-0.7657,-0.9346,0.9957,0.9475,0.3124,0.2008,-0.9645,-0.9694
54.0,54.0,-0.9925,-0.9873,-0.9966,-0.9839,0.5052,-0.8561,-0.751,-0.9418,-0.6755,-0.5705,-0.4273,-0.9514,-0.969,-0.9091,-0.9912,0.9807,0.9689,-0.9915,-0.8666,0.7904,0.9566,-0.9663,-0.9953,-0.9666,0.9976,0.9907,-0.9806,-0.983,-0.9942,-0.98,0.7995,0.284,0.7703,-0.8589,0.8847,0.9165,-0.904,-0.861,-0.979,-0.9478,-0.9052,0.8912,0.7736,-0.9552,-0.5953
55.0,55.0,-0.9596,0.9971,0.9931,-0.9563,-0.9901,-0.9937,-0.9807,-0.7387,-0.9373,-0.9875,-0.8412,-0.9847,-0.9915,-0.9875,-0.9941,-0.2396,0.3997,-0.0407,-0.9581,0.9188,-0.9518,0.1875,0.9645,0.9713,-0.9506,0.8087,0.8064,-0.9933,-0.9794,0.9953,0.9816,0.244,0.9126,-0.9644,-0.9943,0.9608,-0.902,0.9877,-0.9152,-0.9069,0.8612,-0.9101,0.3215,0.7714,-0.9057
56.0,56.0,-0.9607,-0.9871,-0.9906,-0.9868,-0.9797,-0.9761,-0.9958,-0.9871,-0.8729,-0.9906,-0.991,-0.972,-0.9957,-0.9893,-0.9978,-0.9913,-0.9637,-0.9786,-0.9125,-0.9826,-0.991,-0.997,-0.9926,-0.9922,-0.9895,-0.979,-0.9965,-0.9733,-0.994,-0.9899,-0.9667,-0.997,-0.9973,-0.9783,-0.9933,-0.998,-0.9958,-0.9967,-0.9516,-0.9927,-0.9837,-0.9805,-0.9913,-0.9972,-0.9915
57.0,57.0,-0.9971,-0.9984,-0.998,-0.9941,-0.9814,-0.994,-0.9876,-0.9926,-0.9967,-0.9809,-0.9936,-0.9976,-0.9959,-0.9937,-0.9931,-0.9966,-0.9978,-0.999,-0.9978,-0.9924,0.8374,-0.8619,-0.9906,-0.9814,-0.9937,-0.9912,-0.9919,-0.9977,-0.9935,-0.9957,-0.9948,-0.9877,-0.9874,-0.9843,-0.9852,-0.9675,-0.9762,-0.9898,-0.9823,-0.9694,-0.9935,-0.9635,-0.9634,-0.6547,-0.9387
58.0,58.0,-0.9919,-0.9948,-0.9858,-0.9555,-0.8928,0.6641,-0.9724,-0.7804,-0.9905,-0.9974,-0.9981,-0.9963,-0.9934,-0.9932,-0.9942,-0.9944,-0.9947,-0.9848,-0.8599,-0.379,-0.8161,-0.8307,0.9984,0.9982,0.9751,-0.9771,0.9965,0.9999,0.9998,-0.9915,-0.9861,-0.9855,0.677,0.7389,-0.9799,0.9971,0.9697,-0.9952,0.9987,0.9999,0.9999,0.9999,0.9995,0.8694,0.2787
59.0,59.0,-0.9869,-0.9935,-0.9914,-0.9824,-0.986,-0.9921,-0.9916,0.9278,0.8972,-0.9812,-0.9749,-0.9981,-0.9956,-0.9772,-0.9242,-0.4526,-0.8252,-0.6535,-0.9881,-0.9882,0.4991,-0.4676,-0.7232,0.9758,0.8791,0.4084,0.9078,0.4441,0.555,0.7669,-0.9821,-0.9665,0.9796,0.885,-0.9459,-0.9826,-0.5739,-0.6499,-0.9101,-0.8437,-0.9712,-0.976,-0.3272,-0.2596,-0.9532
60.0,60.0,0.9944,0.9942,0.9953,0.9951,0.9958,0.9992,-0.9475,0.4809,-0.6924,-0.1403,0.9942,0.9859,-0.9969,-0.9663,0.9534,0.9353,0.9826,0.9948,0.9936,0.9879,0.9958,0.9964,0.9999,0.9906,0.9427,0.989,0.9986,0.997,0.7483,0.9808,-0.6454,0.4986,0.9981,-0.2068,-0.9333,0.9863,-0.9509,0.7632,0.9996,0.9999,0.9998,0.9974,0.9961,0.9398,0.9497
61.0,61.0,0.9223,0.9566,-0.9812,-0.9927,0.9901,-0.7884,-0.8938,-0.5515,0.9132,0.8849,0.9308,-0.7684,-0.9209,-0.9431,-0.7641,-0.9962,-0.9852,0.6062,0.9475,0.9779,-0.9762,-0.9891,-0.7177,-0.4126,0.9402,0.9657,0.9731,0.9672,-0.9438,-0.9329,0.795,-0.9312,-0.7518,0.7731,-0.951,-0.7761,0.9773,-0.9315,0.9908,0.8851,0.8269,0.9621,0.8685,0.8863,-0.7177
62.0,62.0,0.906,-0.6853,-0.9953,-0.9096,-0.9461,-0.8602,-0.977,-0.9794,-0.7595,-0.97,-0.9959,0.9747,0.9402,-0.987,0.9854,0.9833,0.7858,0.9194,0.982,0.9956,-0.7061,0.98,-0.1507,-0.5215,0.6447,0.9942,-0.4098,0.99,-0.9861,-0.9612,0.8188,0.5513,0.9049,0.888,0.9928,0.9875,0.9826,0.9968,0.9955,0.9912,0.9175,0.9705,0.957,0.9923,0.8244
63.0,63.0,-0.9884,-0.94,-0.9525,-0.9113,0.9788,0.9974,0.9974,0.9974,0.9779,-0.976,-0.2869,0.9628,-0.9964,0.9876,0.9866,0.9965,0.8485,-0.9136,0.8862,-0.5599,0.9857,-0.8933,0.9965,0.9975,0.9994,0.9966,0.6615,0.992,-0.8815,0.9081,0.6791,0.7795,0.1332,-0.9469,-0.9573,-0.8926,-0.944,0.9003,0.9989,0.879,0.9651,0.9978,0.9963,-0.9939,0.9986
64.0,64.0,-0.9647,0.9754,0.4523,-0.9622,-0.9922,0.5191,0.9957,0.9996,0.9925,0.9994,0.9964,0.9989,0.9775,-0.2735,-0.2796,-0.7878,-0.5228,0.456,-0.9719,-0.8133,-0.3932,0.988,-0.9082,0.9973,-0.7126,-0.9955,-0.9906,-0.8012,0.9278,0.9927,-0.9408,-0.9965,-0.9962,-0.9952,-0.9956,-0.9754,-0.9851,-0.9588,0.9483,0.8671,0.994,0.9907,-0.9875,-0.9161,-0.9914
65.0,65.0,-0.8625,-0.9904,0.987,0.8757,-0.9929,-0.8924,0.9992,-0.983,-0.9012,0.9985,-0.9978,0.91,0.9492,-0.9156,-0.9597,0.9779,-0.9852,0.9963,-0.4402,0.9928,0.9984,0.7742,-0.8797,-0.9942,-0.9949,0.9624,-0.9949,-0.974,-0.9804,0.9864,0.9887,0.8039,-0.7782,-0.9639,-0.9739,0.5903,-0.8577,-0.9909,-0.9973,-0.9917,-0.9277,0.7373,0.9298,0.9761,-0.9223
66.0,66.0,0.5329,-0.8729,0.8112,0.5905,0.7408,-0.9481,-0.977,-0.9574,-0.9304,-0.8859,0.3911,-0.8738,-0.984,0.9283,-0.9223,-0.6412,0.9786,0.3503,0.9719,0.8508,-0.9651,-0.5464,0.9774,0.5016,-0.7171,0.2944,0.9767,0.9864,0.5833,-0.804,-0.9809,0.8858,0.7847,-0.9988,-0.8776,0.9261,0.9785,0.9546,-0.9879,0.9885,0.8635,-0.6718,0.5305,-0.8458,-0.8992
67.0,67.0,-0.9828,-0.9893,-0.9309,-0.982,-0.9288,-0.931,0.7522,0.7152,-0.4276,-0.7866,-0.9389,-0.9385,-0.97,-0.9781,-0.9788,-0.9612,-0.7726,-0.9392,-0.9754,-0.9546,-0.9827,-0.4673,-0.7338,-0.7977,-0.9936,-0.9923,-0.9959,-0.9846,-0.9875,-0.8929,-0.5267,-0.8739,-0.9785,-0.9945,-0.9945,-0.9932,-0.9495,-0.989,-0.996,-0.9815,-0.9726,-0.9782,-0.9844,-0.9892,-0.9969
68.0,68.0,0.7964,-0.9128,-0.9633,0.8893,-0.7819,0.4582,-0.9889,-0.9916,0.7024,-0.9898,-0.9093,-0.9909,-0.9954,0.4039,-0.9669,-0.9538,-0.9481,0.7449,-0.9867,-0.8818,-0.4214,0.806,-0.3939,-0.4297,-0.9839,-0.9891,0.8919,-0.8143,0.6965,-0.392,-0.8707,-0.9407,0.894,0.473,-0.6776,0.9084,0.8652,0.1906,0.9965,0.9783,-0.4114,-0.8423,0.7536,0.9287,0.9828
69.0,69.0,0.9659,0.9963,0.9906,0.9991,0.9879,0.995,0.9854,-0.962,-0.9957,-0.9913,-0.9975,-0.664,-0.9441,-0.8619,-0.628,-0.9598,-0.9814,-0.7327,-0.961,-0.9653,-0.9457,-0.9942,-0.9463,-0.9075,0.7855,-0.9804,-0.9876,-0.9799,-0.7096,-0.733,-0.8297,0.9977,0.8474,-0.9906,0.614,-0.9212,-0.9746,-0.8937,-0.9532,-0.9462,-0.9791,-0.9326,0.6661,0.6698,-0.9981
70.0,70.0,-0.9233,0.7341,0.9541,-0.982,-0.997,-0.9897,-0.9688,-0.9843,-0.9969,-0.9949,-0.9533,0.8721,-0.9915,-0.9615,-0.9953,-0.9813,-0.9743,0.8231,-0.9543,-0.9809,-0.8972,-0.9918,-0.9549,-0.9227,0.9438,-0.99,-0.9535,0.6934,0.7937,-0.2744,-0.8414,-0.9925,0.6266,0.3648,-0.8646,0.9424,0.9018,-0.9821,-0.9428,-0.98,-0.9964,0.9105,0.9669,-0.9711,-0.8532
71.0,71.0,-0.9972,-0.993,0.7656,-0.9912,-0.9938,-0.9889,-0.9941,-0.9974,-0.9949,-0.9671,-0.8694,-0.9957,-0.9956,-0.9828,0.8279,-0.9798,-0.9887,-0.9855,-0.9887,-0.9967,-0.9945,-0.3614,0.5881,-0.9417,-0.9756,-0.8498,-0.9451,-0.9867,-0.9932,-0.5225,-0.1934,-0.9467,-0.959,-0.7796,0.9475,0.3558,-0.9589,-0.6414,0.7323,0.9765,-0.9924,-0.9929,-0.9786,0.9492,0.7067
72.0,72.0,-0.9987,-0.9935,-0.9969,0.9703,-0.9563,-0.9974,0.9803,0.9551,0.9952,0.3799,0.9986,0.9972,-0.9221,-0.9949,0.903,0.9563,-0.993,-0.8953,-0.4826,0.9911,-0.7655,0.9981,0.9754,0.8376,0.9751,-0.9097,-0.9494,0.982,-0.9966,-0.9986,-0.9982,-0.9858,-0.7399,0.9532,0.971,0.9653,-0.9851,-0.9932,-0.9823,0.9931,0.9955,0.8845,0.799,-0.2944,0.9938
73.0,73.0,-0.985,-0.9422,0.9576,0.8562,0.9884,-0.4246,-0.9828,-0.9958,-0.9966,-0.9967,-0.9858,-0.9718,-0.9925,-0.9937,-0.9916,-0.9824,-0.9947,-0.9954,-0.9962,-0.9975,-0.9927,-0.973,-0.9847,-0.994,-0.9669,-0.9763,0.9949,0.8373,0.2683,-0.9624,-0.9845,-0.9862,-0.9583,-0.9509,-0.6861,0.752,-0.983,-0.9946,-0.9859,-0.9827,-0.9819,-0.9862,-0.9964,-0.8944,-0.9953
74.0,74.0,0.916,0.9959,0.7836,-0.279,-0.9586,0.982,0.9434,-0.9052,0.9978,0.9983,0.9939,0.9876,0.964,-0.9838,-0.9761,-0.5416,0.9833,0.992,0.99,0.7275,0.8913,0.9815,0.9843,0.9689,0.8119,0.9568,0.9847,0.9751,0.6443,0.948,0.945,0.92,0.9778,0.4537,-0.6751,-0.9667,-0.9915,-0.9433,0.9652,0.9185,-0.9406,0.8492,-0.7602,-0.6585,0.6391
75.0,75.0,0.7867,0.997,0.9787,0.9697,0.9896,0.9937,-0.8744,0.9854,0.997,0.9918,-0.9473,0.9701,0.9629,0.9877,0.9852,-0.993,0.5489,-0.9612,0.9825,-0.816,0.0022,-0.9403,0.9879,0.969,0.9997,0.9997,0.9802,0.9444,0.2109,0.3989,-0.9537,0.95,-0.9766,-0.9801,-0.995,-0.8598,-0.999,-0.9775,-0.9983,-0.9712,-0.985,0.796,-0.9901,-0.9872,-0.9979
76.0,76.0,-0.9888,-0.9921,-0.9882,-0.9936,-0.9957,-0.9972,-0.9981,-0.9976,-0.9976,-0.9973,-0.9966,-0.9985,-0.9989,-0.9993,-0.9991,-0.9993,-0.9983,-0.995,-0.9828,-0.9859,0.8829,-0.934,-0.9339,-0.9755,-0.9856,-0.9861,-0.9876,-0.9807,-0.9028,-0.849,-0.7281,-0.2852,-0.9254,-0.9642,-0.9835,-0.9875,-0.9746,-0.9897,-0.9939,-0.996,-0.9971,-0.9967,-0.9953,-0.9962,-0.9947
77.0,77.0,0.9974,0.996,0.9948,-0.9481,0.9972,-0.7037,0.6209,0.9868,0.9989,0.9927,0.99,0.9481,0.998,0.9657,0.9983,0.9968,0.9978,0.9983,0.9842,0.9865,0.9254,-0.9669,0.9936,0.9755,0.9974,0.9983,0.9983,0.9988,0.997,0.9859,0.9982,0.998,0.9845,0.9967,0.9876,0.9973,0.9925,0.9919,0.9975,0.9948,0.9942,0.9984,0.9975,0.9907,0.9958
78.0,78.0,-0.9817,-0.9798,-0.9902,-0.9619,-0.9959,-0.9903,-0.9962,-0.9963,0.9964,-0.871,-0.9903,-0.9972,-0.9984,-0.9954,-0.9855,-0.9846,0.9898,0.7293,0.969,-0.9833,0.965,-0.9184,-0.9632,-0.3365,-0.9746,-0.9637,-0.9483,-0.9841,0.9551,-0.9874,-0.9487,-0.9947,-0.9462,-0.9725,-0.9935,-0.6221,-0.7796,-0.4966,0.9295,-0.9843,-0.9906,0.9476,-0.9058,0.9841,-0.9673
79.0,79.0,-0.8699,-0.9754,-0.9291,-0.97,-0.9738,-0.9893,-0.8876,0.4276,-0.4911,-0.9612,-0.9867,-0.9952,-0.9964,-0.9884,-0.9821,-0.964,-0.9768,-0.9271,0.6596,-0.8026,-0.9948,-0.996,-0.9944,-0.9898,-0.9021,-0.9906,-0.9925,-0.9469,-0.9599,-0.9743,-0.9654,-0.9788,-0.9977,-0.9982,-0.998,-0.9923,-0.9532,-0.9301,-0.9713,-0.9402,-0.9943,-0.9945,-0.9855,-0.4419,-0.4417
80.0,80.0,0.9986,0.9996,0.997,0.9997,-0.809,0.9991,0.998,0.8869,-0.9415,0.998,0.9897,0.9883,0.9938,-0.9731,-0.9884,0.9923,0.9925,-0.9029,0.9934,0.9956,0.9887,-0.9965,0.9747,-0.93,-0.9833,-0.9342,-0.9962,0.6874,-0.9457,-0.969,-0.7956,-0.9953,-0.9989,-0.9994,-0.9997,-0.9964,-0.9965,-0.9904,0.9751,0.9795,0.9977,-0.3498,0.9997,-0.8177,-0.9992
81.0,81.0,0.9526,0.9618,0.9399,0.9818,0.9856,0.9717,0.9861,0.9922,0.994,-0.4733,0.7462,0.9829,-0.953,-0.9582,-0.9829,0.9274,0.9876,0.8791,0.3981,0.9653,0.4172,-0.5775,0.6662,-0.9653,-0.7469,-0.4927,-0.8842,-0.9156,-0.8162,-0.8896,-0.4993,0.106,-0.5495,0.1951,-0.7396,0.3087,-0.8953,-0.9773,-0.9722,-0.8701,-0.8202,0.2037,-0.4078,-0.6166,-0.4628
82.0,82.0,-0.8986,-0.6727,0.9658,0.9802,0.9793,0.9975,0.9947,0.9939,0.9548,0.9923,0.9947,0.995,0.9898,0.9958,0.9962,0.9963,0.9974,0.9982,0.9963,0.996,0.9958,0.9894,0.99,0.7836,0.9952,0.9883,0.9864,0.942,-0.962,0.888,0.9875,0.9945,0.9989,0.9954,0.998,0.9975,0.9836,0.9141,0.98,0.9356,0.9972,0.9917,0.9943,0.9951,0.9968
83.0,83.0,-0.942,-0.9486,-0.9469,-0.9924,-0.9965,-0.9676,-0.9763,-0.9854,-0.9715,-0.9394,-0.9388,-0.9783,-0.9897,-0.9828,-0.9515,-0.9841,-0.9968,-0.9957,-0.9038,0.7108,0.9457,0.8714,-0.911,-0.7676,-0.9881,-0.9925,-0.9808,-0.9139,0.957,0.9723,0.9703,-0.9621,-0.9451,-0.9892,-0.9752,-0.9177,-0.9704,-0.964,-0.934,-0.933,-0.9808,-0.9758,-0.9908,-0.7016,-0.6968
84.0,84.0,-0.9238,-0.9814,-0.9888,-0.9953,-0.9895,-0.9553,-0.9946,-0.9886,-0.8765,-0.9936,-0.9958,0.8785,0.9757,0.8502,-0.9373,-0.9688,-0.8582,0.5651,0.9495,0.9739,0.9489,0.9573,0.8128,-0.7597,0.9234,-0.475,-0.9663,0.7741,-0.9591,-0.9349,-0.9236,0.8456,0.7806,0.805,0.4754,0.8179,0.5099,0.7175,-0.9713,-0.9827,-0.9894,-0.9913,-0.9702,-0.9622,-0.9339
85.0,85.0,-0.9755,0.6458,-0.9899,-0.995,-0.3181,-0.9415,-0.9815,-0.9902,-0.9761,-0.9977,-0.9953,-0.9978,-0.9861,-0.9729,-0.8595,-0.99,0.5239,-0.9867,-0.9793,-0.9959,-0.9924,-0.965,-0.5213,-0.9864,-0.9267,-0.9958,-0.9722,-0.9658,-0.9993,-0.9966,-0.9831,-0.9801,-0.9774,-0.9947,-0.9677,-0.9853,-0.994,-0.9804,-0.9848,-0.9952,-0.9707,-0.9979,-0.9983,-0.9666,-0.9349
86.0,86.0,-0.9993,-0.9924,-0.9758,-0.9728,-0.953,-0.8339,-0.9826,-0.9908,-0.9949,-0.9839,-0.9845,-0.9304,-0.9842,-0.9811,-0.9874,-0.9834,-0.7847,-0.9343,0.8187,-0.3382,-0.9925,-0.9225,-0.6418,-0.6748,0.9073,0.9553,0.6486,-0.8842,-0.9872,-0.9817,-0.9125,-0.9442,-0.3801,0.9337,0.9864,0.9369,0.9899,0.9967,0.9966,0.8748,-0.8926,-0.9341,-0.9176,0.9451,0.8858
87.0,87.0,0.8631,0.9906,-0.8417,-0.9851,0.4906,-0.9569,-0.9217,-0.9658,-0.984,-0.9443,-0.9836,-0.9971,-0.9749,-0.9802,-0.9809,-0.9628,0.9765,-0.6525,-0.9613,-0.9708,0.9946,0.9906,0.5062,-0.9819,0.4917,0.6663,-0.956,-0.9726,0.9133,-0.5099,0.739,0.9931,0.9924,0.9864,0.9738,-0.7994,-0.7934,0.9723,-0.9645,-0.2768,0.8998,0.8699,-0.958,-0.8884,-0.5156
88.0,88.0,-0.9984,-0.9981,-0.9943,-0.9942,-0.931,-0.966,-0.9881,-0.996,-0.9792,0.8521,0.9532,0.9717,-0.9067,0.3255,-0.9122,-0.9906,-0.9742,0.7411,-0.7593,-0.7633,-0.6442,-0.4863,-0.9627,-0.9152,-0.9526,-0.994,-0.9871,-0.9851,-0.9922,-0.9528,-0.9426,-0.8482,-0.9168,-0.9814,-0.9894,-0.9875,-0.9548,-0.9737,-0.9892,-0.9738,-0.9914,-0.8661,-0.9294,-0.9381,-0.959
89.0,89.0,-0.9882,-0.9968,-0.8938,-0.9914,-0.6798,-0.892,0.9733,-0.894,-0.2899,0.9489,0.9974,-0.988,-0.9739,-0.8489,-0.6109,0.9949,0.9885,0.7515,0.923,0.9985,0.9917,-0.9496,0.6641,0.9899,-0.8769,0.9944,0.9857,-0.8889,0.3116,0.9598,-0.4943,0.9398,-0.7774,0.8776,0.9922,-0.8843,0.779,0.9473,0.777,0.9793,-0.9623,0.7803,-0.8871,0.9156,0.9827
90.0,90.0,0.9987,0.9987,0.9991,0.9995,0.9981,0.9994,0.9999,0.9993,0.9952,0.9993,0.9292,0.9984,0.98,0.9994,0.9936,0.9998,0.9941,0.9999,0.9979,0.9947,0.9996,0.9996,0.9991,0.9996,0.9995,0.9997,0.9999,0.9982,0.9987,0.7048,-0.9382,0.9962,0.9988,-0.9237,0.9997,0.9567,0.8647,-0.9967,0.9995,0.9947,-0.985,0.9998,0.9991,0.9989,0.9979
91.0,91.0,-0.9881,0.957,-0.7364,-0.7992,0.9026,0.9108,0.5483,-0.9471,-0.9856,-0.5534,-0.9623,-0.9886,-0.9924,-0.5398,-0.9634,-0.9933,-0.7235,-0.7085,-0.9273,0.9857,0.9764,-0.571,-0.8302,-0.8986,-0.8943,0.3106,-0.956,-0.9659,-0.9986,-0.9978,-0.9959,-0.9826,0.7525,-0.9985,-0.9355,0.9165,-0.4062,-0.9942,-0.9888,-0.9891,-0.9964,-0.9759,0.9488,-0.9896,-0.979
92.0,92.0,0.9995,0.9997,0.9997,0.9994,0.999,0.9996,0.9994,0.999,0.9987,0.9987,0.9966,0.9787,0.951,0.9797,0.987,0.9726,0.9778,0.9382,0.9769,0.9445,0.9663,0.9879,0.6124,0.4215,0.93,0.7003,0.1531,0.3612,0.719,0.9901,0.9186,0.856,0.856,-0.1742,0.0,0.7783,0.0,0.6808,0.4871,0.4215,0.3612,0.5828,0.5979,0.3612,0.3612
93.0,93.0,-0.186,0.9817,-0.3198,-0.9576,-0.9656,0.8732,0.9899,0.964,0.9839,-0.4404,0.7374,-0.9978,-0.9237,0.8308,-0.9249,0.9836,0.9932,0.8086,0.975,-0.9849,0.8615,-0.988,-0.9734,-0.9463,0.932,0.9947,0.9624,0.5434,0.9464,0.999,0.9879,0.9964,0.9811,0.994,-0.9693,0.9734,0.9402,0.9963,-0.7727,0.967,0.997,-0.9701,-0.8818,-0.9387,0.9798
94.0,94.0,-0.9904,-0.9938,-0.9917,-0.9927,-0.9678,-0.8977,-0.8791,-0.991,-0.9942,-0.996,-0.9948,-0.9961,-0.9829,-0.9872,-0.9568,-0.9087,0.8399,0.9768,0.9786,0.9795,0.9692,-0.9446,-0.994,-0.9964,-0.9976,-0.998,-0.992,-0.9841,-0.9526,-0.9833,-0.9652,-0.98,-0.9721,-0.9413,-0.7095,-0.8926,0.3787,-0.8659,-0.9431,-0.9361,-0.9645,-0.9593,-0.7121,0.891,0.8251
95.0,95.0,-0.9853,-0.9948,-0.9965,-0.9989,-0.9875,-0.9639,0.8692,-0.9952,-0.9971,-0.9974,-0.9968,-0.9918,-0.9873,-0.9928,-0.9966,-0.9967,-0.9641,-0.9944,-0.9964,-0.9971,-0.9966,-0.9885,-0.9946,-0.9932,-0.9953,-0.9974,-0.9966,-0.9979,-0.9859,-0.9905,-0.9902,-0.9867,-0.9947,-0.9911,-0.989,-0.9948,-0.9981,-0.9967,-0.9978,-0.9925,-0.9928,-0.9953,-0.9972,-0.9821,-0.9809
96.0,96.0,0.9866,0.985,0.9731,0.9218,0.9566,-0.3861,-0.9714,-0.9805,-0.9983,-0.9484,-0.6783,0.8958,-0.9856,-0.7022,0.2529,-0.9132,-0.9587,-0.9091,0.4664,0.916,-0.9212,0.7034,-0.9729,-0.9731,-0.9978,-0.886,-0.9885,-0.9773,-0.9883,-0.9852,-0.9438,-0.8526,-0.888,-0.9911,-0.8652,-0.8144,-0.9861,-0.9971,-0.9922,-0.973,-0.9644,-0.8612,-0.9937,-0.947,-0.9974
97.0,97.0,-0.981,-0.9835,-0.998,-0.9979,0.4888,0.9961,0.9987,0.9824,0.9921,0.9604,-0.9953,0.9807,0.9952,0.996,0.9173,0.996,0.994,0.9934,0.9801,-0.9204,0.9944,0.9833,0.9857,-0.9755,0.9741,0.5513,0.8464,0.9826,-0.9819,0.9552,-0.3135,0.9682,-0.6632,-0.9808,0.9891,0.8845,0.9533,0.3324,-0.8393,-0.9929,0.9466,-0.9392,0.158,0.9744,0.6563
98.0,98.0,-0.9413,-0.9726,-0.9838,-0.9896,-0.9928,-0.9918,-0.9892,-0.9833,-0.9632,-0.9487,-0.984,-0.9366,-0.9762,-0.961,-0.6364,-0.9498,-0.962,-0.9506,-0.8867,-0.9617,-0.9691,-0.7425,0.9138,0.9273,0.8733,0.8173,-0.8699,-0.9686,-0.9928,-0.9944,-0.9947,-0.9929,-0.9959,-0.9948,-0.9956,-0.9975,-0.9971,-0.9974,-0.9955,-0.9974,-0.997,-0.9933,-0.9872,-0.9963,-0.9959
99.0,99.0,0.5423,0.8105,0.8577,0.9482,0.7906,0.2732,0.7716,0.7757,0.7941,0.6573,-0.9166,-0.6614,0.8877,0.3582,-0.8997,0.9779,0.9837,0.9821,0.9939,0.9981,0.998,0.9944,0.9979,0.9972,0.9672,0.9773,0.9328,0.9516,0.9446,0.9786,0.9616,0.9894,0.9841,0.996,0.9932,0.9322,0.9747,0.9902,0.9708,0.9538,0.9877,0.9676,-0.8105,0.974,0.9799
100.0,100.0,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993,-0.9993
101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
