agent,agent_preference,num_connections,agent_connections,influence_status
1,i like the part when he got covid but still had events with people and how he won t enforce a statewide mask mandate oh and the part where he cut education funding wow so great,8,"[93, 59, 100, 38, 50, 76, 81, 58]",False
2,this month i personally know people that have gotten covid one of them past away this week please wear a mask,15,"[76, 59, 64, 78, 7, 91, 48, 11, 20, 29, 80, 3, 16, 53, 95]",False
3,don t go to a party with a house full of ppl not wasting mask during a pandemic,28,"[63, 27, 65, 14, 72, 4, 97, 81, 60, 54, 20, 66, 88, 57, 55, 82, 12, 75, 41, 58, 40, 70, 47, 23, 30, 37, 11, 48]",False
4,continuing to mask up and distance reduces the transmission of the virus and if you do get it the virus won t leave you your immune system will handle it vaccines also reduce pressure on overwhelmed healthcare systems vaccines mean more milder cases if the vaxxed do get it,4,"[35, 65, 80, 33]",False
5,wholeheartedly agree in the last weeks i have had a friend lose his mom to covid and other friend hospitalize with it yesterday i have quit talking to family who insist they don t believe superspreader events happen in churches and people have a right to not wear a mask,16,"[2, 59, 46, 80, 3, 83, 12, 19, 82, 51, 44, 24, 63, 67, 49, 37]",False
6,took my first flight in months for a work trip everyone wore a mask everyone was respectful of other people reminds you not all people suck most but not all,9,"[31, 60, 89, 72, 62, 98, 67, 36, 27]",False
7,as someone who was there this weekend who lives in a conservative county in california the residents of texas where kind respectful and upheld mask ordinance better than mins of being back in california please let s not turn our backs on people who need help,27,"[61, 42, 75, 99, 77, 91, 16, 76, 29, 95, 32, 45, 49, 79, 56, 54, 13, 59, 25, 93, 78, 64, 68, 53, 89, 35, 94]",False
8,thanks ctl stay safe friends and wear mask if need to go out,10,"[99, 78, 94, 30, 37, 59, 93, 4, 34, 87]",False
9,mask protect other people he only cares about himself,21,"[18, 14, 16, 48, 96, 36, 69, 79, 25, 4, 34, 22, 19, 31, 11, 43, 53, 6, 46, 74, 81]",False
10,please help by following the order so we can remain open and safe for everyone whether you agree with the mask or not we need to follow the order and please be kind to the staff if they remind you they are just trying to do their job thank you all for your understanding,13,"[6, 56, 89, 54, 82, 16, 48, 9, 57, 19, 32, 21, 31]",False
11,those who want to protect themselves from getting sick have every right to masks keep you more safe than no mask in tight settings everyone has the right to do whatever they want now at their discretion,13,"[28, 25, 43, 89, 90, 82, 87, 66, 19, 61, 17, 79, 35]",False
12,i was late but i gotta hand it to he s got me wearing my mask everywhere and my area is spiking hard right now just signed up to get me and the wife a drive up test come saturday,16,"[87, 38, 26, 33, 35, 80, 92, 22, 44, 79, 28, 42, 53, 13, 89, 41]",False
13,a special shout out goes to mr londono and ms latorre we loved the teachable moment of mask wearing and addressing covid questions also a very happy birthday to our vebbulldog jamya,7,"[64, 84, 85, 41, 24, 80, 88]",False
14,can we developed a mask or helmet that will protect us from corona and that everyone would have to wear to go outside for a month or that would allow us to open up the economy again,17,"[28, 34, 86, 51, 4, 83, 29, 88, 15, 6, 35, 64, 60, 100, 87, 90, 9]",False
15,i m wearing a mask outside while vaccinated because people like you are in my face why does it bother you to the point that you are asking random people why they are doing something that makes them feel safe,18,"[3, 36, 61, 88, 32, 83, 56, 96, 72, 20, 18, 66, 91, 29, 89, 14, 22, 42]",False
16,please leep your mask on i don t want you to be taken out by a virus that is not gone,30,"[61, 80, 83, 99, 15, 64, 59, 87, 46, 81, 22, 77, 66, 72, 44, 41, 79, 48, 92, 51, 86, 21, 95, 53, 45, 1, 49, 100, 90, 65]",False
17,i don t often have time to shave my face stubble in the morning luckily coronavirus is very accepting of mask culture so actually it s required,9,"[19, 38, 21, 61, 99, 51, 65, 13, 54]",False
18,hey i just saw you are running miles across florida right now curious if you would share what is the route im in orlando and would love to come run with you even if just for a mile i d wear a mask and keep distance,27,"[84, 32, 46, 38, 40, 62, 16, 63, 77, 3, 87, 20, 92, 82, 55, 23, 56, 8, 12, 73, 13, 61, 57, 79, 67, 29, 80]",False
19,open for public play saturdays and sundays pm pm practicing social distancing remember to wear your face mask playpaintball publicplay socialdistancing familytime paintball openforbusiness nvp sports park,23,"[98, 2, 28, 45, 43, 89, 23, 41, 52, 74, 32, 72, 35, 63, 30, 65, 93, 94, 79, 14, 5, 64, 86]",False
20,i m so sorry mark but i don t trust this vaccine i understand your concern for the residents of erie county i obey the mask mandate wash and sterilize my hands when returning home from work and elsewhere,2,"[90, 100]",False
21,excellent exandle of the importance and reliance of everyone in the community to do their part the people that put themselves at risk everyday so you can have food safely produced and delivered to you to eat it s not hard to wear a mask on a run,5,"[24, 78, 68, 54, 79]",False
22,i flew for the first time since march it was mostly fine but some folks wore their masks as chin slings i have glasses and wore my mask over my nose for hours and they didn t fog up i also had plenty of oxygen over the nose people,27,"[1, 52, 46, 15, 35, 4, 21, 32, 67, 11, 12, 64, 5, 49, 28, 43, 60, 91, 34, 3, 40, 47, 58, 92, 42, 83, 38]",False
23,we keep hearing about how most kids quickly recover from covid pretty hard to recover from this wear a mask and if you can get vaccinated,15,"[90, 65, 72, 14, 47, 64, 96, 66, 52, 18, 25, 27, 26, 12, 36]",False
24,please wear a mask and bend over,2,"[51, 41]",False
25,walking out of the grocery store in florida and i m taking my mask off as i just walk out some old lady walking in looks at me and goes thought this was a free country just laughed at her go get your groceries and be quiet lady,25,"[70, 79, 64, 82, 5, 68, 77, 51, 56, 76, 22, 99, 1, 6, 50, 3, 73, 8, 4, 11, 36, 40, 66, 44, 67]",False
26,i like wearing a mask because i can go out in public with a fat lip in and nobody knows,4,"[92, 52, 44, 8]",False
27,huge covid fail to have santa not wearing a mask in thanksgivingdayparade would have been so powerful and such an endorsement of healthcareheroes wearamask,24,"[62, 83, 52, 42, 23, 4, 44, 89, 12, 53, 25, 39, 68, 56, 20, 36, 96, 73, 35, 50, 32, 82, 97, 40]",False
28,really interesting in light of people s resistance to wear a mask both the mask and the shopping cart are measurements of empathy,4,"[86, 44, 35, 38]",False
29,as uncomfortable as it may be especially with the conditions we work in i d rather adapt wear the mask and survive than contract the virus bc of what s more comfortable,10,"[33, 44, 82, 8, 84, 16, 88, 13, 53, 40]",False
30,another friendly reminder to vaccinate your kids wear a mask don t be racist and don t support d nald tr mp,6,"[72, 98, 49, 24, 27, 79]",False
31,please mask up and maintain social distance people,29,"[64, 90, 38, 78, 35, 27, 55, 75, 72, 62, 47, 73, 2, 45, 13, 16, 86, 68, 95, 100, 8, 61, 14, 40, 58, 4, 71, 23, 41]",False
32,was behind a guy at eleven who was wearing his welders mask he could have just said i forgot it when he didn t have a face mask but instead he put others first you know what you call a person like that a patriot,13,"[27, 66, 57, 96, 67, 58, 62, 100, 19, 98, 59, 95, 60]",False
33,hr sent out an email saying those of us who s fully vaxxed w proof can go maskless again in the office yea i m good i m still wearing my mask,5,"[2, 37, 45, 75, 8]",False
34,as encouraging as this news is please remember that this new cdc guideline still calls for wearing masks in federal facilities including airports mask wearing vaccinated or not is still required at syr and all u s airports,17,"[14, 54, 2, 81, 24, 52, 83, 87, 10, 92, 82, 49, 67, 65, 38, 71, 22]",False
35,nurse from last week thank you kira remember folks wear a mask wash your hands and stay home trying to pretend there is no problem is not a solution portland oregon,17,"[48, 94, 22, 25, 92, 23, 39, 20, 5, 100, 62, 14, 51, 8, 77, 58, 10]",False
36,my favorite thing to do when i see people not wearing a mask is cough as hard as i can right in front of them because the fear in their eyes is always so rewarding,30,"[41, 46, 83, 35, 87, 2, 96, 76, 32, 11, 49, 24, 73, 55, 80, 69, 78, 40, 25, 5, 8, 63, 60, 38, 94, 6, 66, 58, 53, 67]",False
37,i like the part when he got covid but still had events with people and how he won t enforce a statewide mask mandate oh and the part where he cut education funding wow so great,19,"[29, 42, 97, 45, 5, 81, 30, 43, 20, 24, 6, 74, 89, 64, 47, 96, 98, 71, 88]",False
38,this month i personally know people that have gotten covid one of them past away this week please wear a mask,6,"[37, 21, 94, 63, 62, 11]",False
39,don t go to a party with a house full of ppl not wasting mask during a pandemic,2,"[90, 30]",False
40,continuing to mask up and distance reduces the transmission of the virus and if you do get it the virus won t leave you your immune system will handle it vaccines also reduce pressure on overwhelmed healthcare systems vaccines mean more milder cases if the vaxxed do get it,12,"[45, 87, 99, 14, 86, 34, 78, 90, 29, 63, 39, 55]",False
41,wholeheartedly agree in the last weeks i have had a friend lose his mom to covid and other friend hospitalize with it yesterday i have quit talking to family who insist they don t believe superspreader events happen in churches and people have a right to not wear a mask,28,"[43, 56, 47, 48, 20, 93, 3, 62, 16, 35, 42, 37, 6, 11, 1, 98, 91, 39, 59, 32, 89, 45, 8, 13, 97, 21, 40, 94]",False
42,took my first flight in months for a work trip everyone wore a mask everyone was respectful of other people reminds you not all people suck most but not all,1,[48],False
43,as someone who was there this weekend who lives in a conservative county in california the residents of texas where kind respectful and upheld mask ordinance better than mins of being back in california please let s not turn our backs on people who need help,10,"[54, 33, 74, 9, 18, 91, 11, 29, 82, 2]",False
44,thanks ctl stay safe friends and wear mask if need to go out,4,"[27, 64, 38, 74]",False
45,mask protect other people he only cares about himself,27,"[76, 95, 57, 74, 39, 90, 87, 86, 81, 17, 27, 64, 82, 22, 26, 67, 94, 52, 79, 40, 2, 1, 35, 38, 89, 7, 100]",False
46,please help by following the order so we can remain open and safe for everyone whether you agree with the mask or not we need to follow the order and please be kind to the staff if they remind you they are just trying to do their job thank you all for your understanding,3,"[65, 54, 73]",False
47,those who want to protect themselves from getting sick have every right to masks keep you more safe than no mask in tight settings everyone has the right to do whatever they want now at their discretion,28,"[50, 1, 77, 12, 17, 78, 64, 88, 54, 28, 29, 94, 8, 91, 49, 15, 19, 60, 69, 58, 100, 39, 52, 86, 20, 33, 4, 59]",False
48,i was late but i gotta hand it to he s got me wearing my mask everywhere and my area is spiking hard right now just signed up to get me and the wife a drive up test come saturday,28,"[76, 83, 6, 45, 64, 88, 36, 42, 49, 51, 56, 30, 12, 39, 58, 20, 87, 23, 11, 65, 50, 53, 97, 63, 28, 89, 1, 43]",False
49,a special shout out goes to mr londono and ms latorre we loved the teachable moment of mask wearing and addressing covid questions also a very happy birthday to our vebbulldog jamya,12,"[8, 53, 4, 85, 58, 94, 47, 62, 95, 30, 89, 72]",False
50,can we developed a mask or helmet that will protect us from corona and that everyone would have to wear to go outside for a month or that would allow us to open up the economy again,26,"[54, 90, 3, 18, 52, 72, 10, 51, 91, 66, 13, 58, 5, 35, 17, 88, 40, 37, 19, 82, 84, 63, 42, 48, 94, 29]",False
51,two tri county health dept board members from douglas county voted against the mask public health order and one did not vote due to affiliation to a school,2,"[56, 29]",False
52,how does the mask make his breath come out of the back of his head,28,"[98, 39, 91, 76, 58, 21, 43, 74, 24, 96, 69, 14, 18, 46, 33, 78, 54, 49, 16, 61, 64, 29, 7, 53, 15, 84, 31, 85]",False
53,i m not against vacks mandates cuz i don t think i ll catch the cough i already had it i m against them cuz they ruin the economy get people fired and people should be able to choose to wear a mask or get the jab if they want not by force,18,"[47, 62, 66, 27, 43, 30, 83, 33, 39, 7, 8, 5, 76, 41, 19, 87, 77, 74]",False
54,i wear my mask when i m in public lawmaker who isn t wearing his mask in public says,14,"[78, 35, 6, 11, 74, 95, 53, 21, 15, 69, 92, 46, 45, 80]",False
55,says the woman that wears the mask to protect herself lmao well dear the gun works the mask doesn t,24,"[65, 48, 59, 19, 80, 20, 25, 77, 46, 93, 27, 62, 84, 71, 11, 33, 86, 16, 85, 61, 78, 92, 88, 14]",False
56,if you wear a mask outside or in your car alone your gullible and submissive not traits you want to project,4,"[21, 44, 54, 97]",False
57,i love coaching however if one official or admin address me about our players not wearing a mask or wearing it properly under a helmet i will resign and not coach until this nonsense stops,11,"[54, 58, 61, 64, 3, 94, 4, 89, 15, 93, 38]",False
58,oh man you should come to georgia it s like people here think wearing a mask gives them covid there s so few,3,"[100, 80, 52]",False
59,see this is how crazy trump s made the united states of america if you want order in america president donald j trump must take off his mask and turn himself in oh and every day he doesn t people will die starting tonight i m a man of my word covid,13,"[68, 38, 63, 70, 4, 37, 91, 12, 87, 72, 21, 58, 88]",False
60,oh you dont like wearing your mask maroon has been having a hard time breathing since but no one wants to talk about that,20,"[82, 31, 16, 55, 22, 43, 92, 32, 33, 65, 93, 40, 27, 71, 44, 72, 4, 86, 63, 15]",False
61,i m going to say this about twitchcon and masks you can hate me if the state town doesn t have an mandates you can t get mad that an event doesn t not sure if sd has any mandates as a vaccinated person with boosters i will not go anywhere that requires me to wear a mask,19,"[4, 8, 58, 72, 89, 65, 47, 5, 29, 81, 100, 55, 88, 3, 84, 10, 16, 21, 22]",False
62,putting on a mask to walk ten feet through a restaraunt and then taking it off when i get to my table is one of the dumbest things things i ve ever done in my entire life and i ve done a lot of dumb things,1,[74],False
63,yes the newest strain is soooooo contagious just bc they have a mask on their hands pics don t mean they re using it,28,"[34, 10, 82, 57, 23, 8, 51, 96, 60, 43, 74, 99, 17, 1, 56, 3, 91, 39, 92, 30, 97, 14, 40, 37, 22, 71, 47, 50]",False
64,two tri county health dept board members from douglas county voted against the mask public health order and one did not vote due to affiliation to a school,20,"[3, 74, 45, 79, 14, 13, 17, 39, 76, 80, 77, 99, 6, 59, 10, 36, 8, 49, 96, 32]",False
65,how does the mask make his breath come out of the back of his head,22,"[43, 63, 40, 1, 24, 52, 79, 2, 87, 33, 34, 89, 17, 41, 56, 14, 29, 71, 62, 53, 3, 85]",False
66,i m not against vacks mandates cuz i don t think i ll catch the cough i already had it i m against them cuz they ruin the economy get people fired and people should be able to choose to wear a mask or get the jab if they want not by force,7,"[76, 53, 27, 5, 46, 6, 34]",False
67,i wear my mask when i m in public lawmaker who isn t wearing his mask in public says,2,"[100, 8]",False
68,says the woman that wears the mask to protect herself lmao well dear the gun works the mask doesn t,16,"[11, 35, 46, 3, 25, 44, 7, 60, 14, 38, 69, 59, 89, 90, 39, 6]",False
69,if you wear a mask outside or in your car alone your gullible and submissive not traits you want to project,2,"[18, 91]",False
70,i love coaching however if one official or admin address me about our players not wearing a mask or wearing it properly under a helmet i will resign and not coach until this nonsense stops,19,"[92, 13, 50, 51, 89, 82, 75, 49, 22, 35, 33, 42, 95, 26, 76, 45, 21, 78, 38]",False
71,oh man you should come to georgia it s like people here think wearing a mask gives them covid there s so few,19,"[38, 81, 73, 66, 34, 55, 92, 24, 62, 37, 45, 61, 83, 47, 7, 3, 48, 97, 87]",False
72,see this is how crazy trump s made the united states of america if you want order in america president donald j trump must take off his mask and turn himself in oh and every day he doesn t people will die starting tonight i m a man of my word covid,16,"[70, 40, 82, 25, 22, 93, 88, 48, 95, 1, 60, 86, 87, 16, 84, 66]",False
73,oh you dont like wearing your mask maroon has been having a hard time breathing since but no one wants to talk about that,22,"[27, 30, 66, 58, 32, 46, 28, 94, 14, 56, 62, 99, 82, 23, 98, 43, 5, 59, 22, 85, 74, 39]",False
74,i m going to say this about twitchcon and masks you can hate me if the state town doesn t have an mandates you can t get mad that an event doesn t not sure if sd has any mandates as a vaccinated person with boosters i will not go anywhere that requires me to wear a mask,10,"[36, 92, 60, 28, 10, 25, 69, 59, 98, 2]",False
75,putting on a mask to walk ten feet through a restaraunt and then taking it off when i get to my table is one of the dumbest things things i ve ever done in my entire life and i ve done a lot of dumb things,11,"[76, 99, 26, 29, 95, 17, 27, 42, 54, 36, 81]",False
76,yes the newest strain is soooooo contagious just bc they have a mask on their hands pics don t mean they re using it,20,"[48, 26, 9, 63, 27, 79, 1, 13, 89, 11, 81, 77, 29, 10, 99, 91, 34, 83, 36, 31]",False
77,two tri county health dept board members from douglas county voted against the mask public health order and one did not vote due to affiliation to a school,29,"[99, 63, 79, 84, 80, 56, 59, 37, 91, 90, 66, 14, 42, 85, 64, 73, 65, 1, 6, 93, 24, 43, 29, 92, 50, 96, 72, 89, 48]",False
78,how does the mask make his breath come out of the back of his head,25,"[63, 97, 58, 83, 42, 92, 15, 56, 38, 29, 37, 52, 9, 13, 5, 16, 19, 54, 2, 26, 40, 35, 8, 46, 94]",False
79,i m not against vacks mandates cuz i don t think i ll catch the cough i already had it i m against them cuz they ruin the economy get people fired and people should be able to choose to wear a mask or get the jab if they want not by force,28,"[80, 35, 73, 93, 88, 65, 7, 92, 75, 20, 37, 10, 14, 5, 41, 55, 60, 33, 81, 91, 24, 66, 56, 61, 89, 48, 29, 99]",False
80,i wear my mask when i m in public lawmaker who isn t wearing his mask in public says,4,"[85, 31, 78, 100]",False
81,says the woman that wears the mask to protect herself lmao well dear the gun works the mask doesn t,6,"[51, 7, 99, 82, 34, 27]",False
82,if you wear a mask outside or in your car alone your gullible and submissive not traits you want to project,14,"[24, 18, 78, 50, 27, 35, 79, 10, 42, 5, 46, 4, 37, 28]",False
83,i love coaching however if one official or admin address me about our players not wearing a mask or wearing it properly under a helmet i will resign and not coach until this nonsense stops,9,"[26, 56, 38, 68, 60, 66, 53, 17, 80]",False
84,oh man you should come to georgia it s like people here think wearing a mask gives them covid there s so few,8,"[48, 74, 69, 7, 16, 41, 87, 17]",False
85,see this is how crazy trump s made the united states of america if you want order in america president donald j trump must take off his mask and turn himself in oh and every day he doesn t people will die starting tonight i m a man of my word covid,24,"[57, 16, 61, 75, 89, 83, 7, 46, 90, 24, 97, 47, 37, 81, 3, 43, 45, 79, 33, 52, 62, 54, 15, 55]",False
86,oh you dont like wearing your mask maroon has been having a hard time breathing since but no one wants to talk about that,1,[57],False
87,i m going to say this about twitchcon and masks you can hate me if the state town doesn t have an mandates you can t get mad that an event doesn t not sure if sd has any mandates as a vaccinated person with boosters i will not go anywhere that requires me to wear a mask,5,"[49, 69, 42, 30, 20]",False
88,putting on a mask to walk ten feet through a restaraunt and then taking it off when i get to my table is one of the dumbest things things i ve ever done in my entire life and i ve done a lot of dumb things,4,"[11, 14, 87, 67]",False
89,yes the newest strain is soooooo contagious just bc they have a mask on their hands pics don t mean they re using it,17,"[20, 42, 96, 17, 75, 7, 55, 87, 59, 25, 91, 49, 6, 11, 56, 8, 72]",False
90,two tri county health dept board members from douglas county voted against the mask public health order and one did not vote due to affiliation to a school,12,"[26, 43, 72, 59, 39, 46, 94, 38, 93, 54, 78, 80]",False
91,how does the mask make his breath come out of the back of his head,28,"[82, 75, 66, 26, 27, 41, 72, 47, 69, 23, 58, 11, 18, 8, 83, 24, 67, 76, 22, 99, 28, 55, 52, 61, 21, 1, 37, 90]",False
92,i m not against vacks mandates cuz i don t think i ll catch the cough i already had it i m against them cuz they ruin the economy get people fired and people should be able to choose to wear a mask or get the jab if they want not by force,25,"[1, 75, 30, 17, 100, 85, 6, 35, 45, 64, 32, 73, 96, 5, 55, 13, 8, 50, 16, 98, 12, 91, 11, 33, 14]",False
93,i wear my mask when i m in public lawmaker who isn t wearing his mask in public says,10,"[74, 17, 38, 89, 32, 44, 6, 92, 84, 11]",False
94,says the woman that wears the mask to protect herself lmao well dear the gun works the mask doesn t,13,"[97, 58, 35, 26, 65, 75, 17, 9, 80, 69, 52, 60, 62]",False
95,if you wear a mask outside or in your car alone your gullible and submissive not traits you want to project,16,"[50, 100, 62, 1, 43, 29, 2, 99, 45, 54, 76, 81, 64, 31, 33, 14]",False
96,i love coaching however if one official or admin address me about our players not wearing a mask or wearing it properly under a helmet i will resign and not coach until this nonsense stops,16,"[8, 94, 45, 11, 48, 6, 37, 21, 39, 54, 66, 68, 83, 55, 84, 91]",False
97,oh man you should come to georgia it s like people here think wearing a mask gives them covid there s so few,17,"[5, 49, 15, 30, 77, 58, 64, 12, 53, 46, 73, 31, 40, 44, 42, 17, 36]",False
98,see this is how crazy trump s made the united states of america if you want order in america president donald j trump must take off his mask and turn himself in oh and every day he doesn t people will die starting tonight i m a man of my word covid,13,"[6, 55, 68, 37, 95, 46, 75, 97, 34, 93, 42, 85, 19]",False
99,oh you dont like wearing your mask maroon has been having a hard time breathing since but no one wants to talk about that,21,"[76, 21, 80, 98, 79, 28, 18, 51, 60, 47, 73, 77, 87, 4, 67, 33, 9, 86, 50, 89, 63]",False
100,i m going to say this about twitchcon and masks you can hate me if the state town doesn t have an mandates you can t get mad that an event doesn t not sure if sd has any mandates as a vaccinated person with boosters i will not go anywhere that requires me to wear a mask,10,"[78, 8, 74, 85, 83, 59, 14, 96, 45, 99]",False
101,"Wearing masks does not help in stopping the virus, it's useless and I hate it.",30,"[58, 77, 97, 95, 9, 18, 35, 55, 11, 10, 2, 81, 53, 67, 50, 52, 34, 57, 48, 94, 96, 38, 74, 65, 83, 78, 22, 23, 33, 93]",True
