id,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
34,34,0.6908,0.9564,-0.9865,-0.9854,-0.3656,-0.9804,-0.9906,-0.9763,0.972,-0.6064,0.817,-0.9796,0.979,0.8875,0.995,0.9412,-0.9758,0.914,0.9751,-0.9233,0.9308,0.9916,0.9831,-0.9277,0.8819,0.965,0.9956,0.997,0.9907,0.9917,0.9881,0.9791,0.6654,0.9826,0.0373,0.9817,0.9382,-0.003,0.5569,-0.8138,0.7884,0.7324,-0.9544,-0.6476,-0.9279,0.9982,0.9995,0.9987,0.9991,-0.1192,0.925,-0.7712
35,35,0.3391,0.9476,-0.6702,-0.9942,-0.5529,-0.9784,0.9179,-0.9121,0.9723,-0.9752,-0.9428,0.9913,-0.9669,-0.9686,0.9549,-0.9408,-0.9556,-0.0773,0.9811,0.8742,0.3539,-0.9692,-0.6632,0.9809,-0.9793,0.0074,-0.7507,-0.6337,0.9405,-0.9866,-0.9499,-0.9865,0.9863,-0.9782,-0.4309,-0.9852,0.9696,-0.9547,0.962,0.9839,0.9829,0.9172,-0.9619,-0.7416,-0.8083,-0.8586,0.7687,0.9858,0.9776,0.9676,-0.9125,-0.9808
36,36,0.5812,-0.9663,0.9474,-0.76,-0.8686,-0.8287,-0.9514,-0.9615,-0.9266,0.778,0.8548,-0.9719,-0.9787,0.9869,0.9633,0.964,-0.9578,-0.9528,0.9593,0.9934,-0.9387,-0.8699,0.8529,0.9818,-0.9293,0.9453,-0.9666,0.9253,0.996,0.9819,0.9952,0.994,0.3549,-0.951,-0.9733,0.9777,-0.9102,0.9748,-0.3114,-0.587,-0.8276,0.9121,0.9584,0.9911,0.9915,0.9448,0.9882,-0.9615,-0.2765,0.9756,0.9769,0.9203
37,37,0.9623,0.9957,-0.3089,0.9746,0.6561,0.983,0.9766,0.9842,-0.6777,0.7501,-0.9661,0.9902,0.9281,-0.0678,-0.9391,-0.223,0.6702,-0.0732,-0.9595,0.9539,0.8501,0.9875,0.9919,0.7281,0.9957,0.1437,0.9554,0.7282,0.8526,0.9619,0.9374,0.9851,0.9946,0.9476,0.985,0.6487,0.9648,0.8173,0.941,0.9956,0.9324,-0.7696,-0.801,-0.9945,0.9345,-0.9099,0.9837,-0.9973,-0.5675,0.9895,0.9355,0.966
38,38,0.3182,0.9361,0.8712,-0.7316,-0.8867,-0.9647,0.986,-0.9606,0.4738,-0.3612,-0.8449,0.913,-0.9707,-0.9547,-0.207,-0.9052,-0.6439,-0.8654,-0.9028,0.9908,0.993,0.9967,-0.9764,0.9707,-0.9967,0.8211,0.7987,-0.8992,-0.9671,-0.9841,0.9531,-0.9831,-0.8507,0.9942,-0.876,-0.527,-0.674,-0.4672,-0.9859,-0.8965,-0.9696,0.9857,0.9892,0.9577,0.9853,-0.3753,0.9798,-0.9935,-0.9707,-0.9879,-0.9891,0.3005
39,39,0.607,0.5332,0.9732,0.976,0.9828,-0.7856,-0.5543,0.962,0.9946,0.9903,0.865,-0.9147,-0.9897,0.9791,0.9887,0.9443,-0.3593,-0.8419,-0.6666,0.9867,0.9718,0.5176,0.8965,-0.6441,0.9915,0.9464,-0.8372,-0.9814,0.9769,0.9968,0.9866,0.975,0.9313,0.9766,0.196,0.7783,0.7063,-0.8446,0.492,0.9903,-0.18,0.9904,0.9857,-0.582,0.8861,0.8393,-0.844,-0.9311,-0.5551,-0.9237,-0.9705,-0.8986
40,40,0.5719,0.7747,-0.9268,-0.9597,-0.5822,-0.9788,0.9856,-0.9825,-0.9583,-0.9263,-0.8305,0.9773,-0.9933,-0.9931,0.9363,-0.9215,0.9907,0.7084,0.9557,-0.4422,-0.7034,0.9958,0.9982,0.9851,0.9534,0.9674,0.5898,-0.9695,-0.9817,0.6003,0.9942,0.9945,0.9009,-0.3926,0.9879,0.7596,0.7514,0.9731,0.9846,0.8974,0.9217,0.9932,0.9732,-0.5009,0.7845,0.9823,0.9638,0.7709,-0.9608,-0.9475,-0.7814,-0.8558
41,41,0.7351,0.997,0.9974,-0.9898,0.9425,-0.9852,-0.9785,-0.9073,0.9744,-0.3113,-0.974,-0.8593,0.9693,-0.8685,0.8104,-0.9007,-0.9926,-0.9267,-0.1111,0.9293,0.9848,0.9955,0.9643,-0.6937,0.9541,0.9703,-0.8672,0.532,0.4292,-0.4346,0.5708,0.9596,-0.7987,0.9809,0.9466,-0.9763,0.9515,0.9883,0.7023,0.9564,0.9962,0.9662,0.9827,0.7808,0.839,-0.7189,0.9897,0.9936,0.8624,0.9966,0.8938,0.9976
42,42,0.4025,-0.9803,-0.9729,0.6846,0.8518,-0.7476,-0.8188,0.5875,0.9404,0.9772,-0.9578,0.9485,-0.7274,-0.9437,-0.9835,0.978,0.941,0.8388,0.9924,0.9844,0.9608,0.2324,-0.978,0.9948,0.9718,0.9502,0.9612,-0.8542,-0.6264,0.9143,0.9823,0.9893,0.9833,0.8072,0.9408,0.9708,0.9786,0.8232,0.9871,0.9939,0.975,0.9898,0.9903,-0.9884,0.9811,0.9949,0.9298,0.9097,0.7551,0.9925,0.9945,0.9947
43,43,0.9253,-0.3755,-0.82,-0.9831,0.6877,-0.5315,-0.7589,-0.5763,-0.9543,-0.9868,0.7049,0.9759,0.6971,0.9441,0.9733,0.9861,-0.9073,0.8163,-0.312,0.9969,0.9589,0.3445,0.9967,0.971,0.9362,0.9454,0.4175,-0.6362,0.9184,0.9909,0.9524,0.9606,0.9813,0.9947,0.5637,0.9614,0.5372,-0.8841,0.9665,0.9941,0.9814,0.9846,0.9962,0.997,0.9925,0.9793,0.9729,0.9942,0.9836,0.9992,0.9987,0.9829
44,44,0.836,0.9463,0.9842,0.6929,-0.9915,-0.9947,-0.8937,0.9121,0.906,-0.5325,0.5298,-0.1279,-0.0511,-0.8763,0.9327,0.8777,0.9108,-0.97,-0.0309,0.9629,0.991,0.9927,0.9733,-0.9338,-0.4797,0.9878,0.9931,0.9907,0.991,0.9891,0.9784,0.9897,0.8382,0.9519,0.9918,0.9915,-0.7217,0.83,0.8546,0.9569,0.9554,0.9866,0.9972,0.999,0.9991,0.9988,0.9945,0.9827,0.9286,0.9204,0.8305,0.9711
45,45,0.6808,-0.7004,-0.8511,-0.9248,0.991,-0.9775,0.8824,-0.9286,0.7347,-0.9877,0.9835,0.9221,-0.846,-0.9102,0.9349,-0.4232,-0.7408,0.8838,0.9646,0.6478,-0.745,0.9285,-0.9961,0.8764,-0.2384,-0.7602,-0.0615,-0.8565,-0.9527,-0.9233,-0.9896,-0.9809,0.978,0.9963,0.9401,-0.8877,-0.3511,0.994,0.9772,0.9814,-0.9879,0.9793,-0.9694,0.989,-0.9331,-0.9346,0.9919,0.8625,0.9933,-0.9774,0.9715,0.7125
46,46,0.9485,-0.8746,-0.9709,-0.9076,0.8784,0.6516,-0.9838,-0.9946,-0.9588,-0.6857,-0.9389,-0.8794,-0.9874,-0.9976,-0.9347,-0.9794,-0.8415,0.9614,0.9325,-0.9659,0.9439,0.9875,0.9581,-0.959,-0.4798,-0.7979,0.8246,0.9836,0.9977,0.9985,0.9941,0.9795,0.9903,0.9797,0.9833,0.986,0.5404,0.9945,0.9965,0.9878,0.9307,0.8421,0.5195,0.9426,0.9957,0.8846,0.98,-0.968,0.3608,0.9894,0.9931,0.9226
47,47,0.1604,-0.3846,-0.9299,0.909,0.0517,-0.2424,0.8929,-0.9515,0.8827,-0.6716,-0.984,-0.9885,-0.9109,-0.8596,-0.8533,0.9779,0.9754,0.9388,-0.6642,-0.535,0.9936,0.9793,0.9793,0.8572,0.9977,-0.9237,-0.9792,0.9763,0.7766,-0.9719,0.9904,0.9879,0.9713,0.9814,0.9668,-0.744,0.9823,-0.3437,0.9051,0.9836,0.9794,0.9607,0.3748,-0.9357,0.9968,0.8677,0.9572,0.0719,0.8389,0.9474,0.9674,0.8157
48,48,0.5719,0.9856,0.1317,-0.945,-0.9228,-0.8395,-0.9809,-0.919,-0.9896,0.7842,0.9805,-0.8927,-0.9551,0.9469,0.863,0.993,-0.8983,0.0599,-0.8867,0.7684,0.9021,-0.9347,-0.9841,-0.7519,0.9823,0.9586,0.9629,0.9195,-0.8919,0.9906,-0.9343,-0.8965,-0.9409,0.9313,0.7918,-0.5963,-0.9789,-0.8452,0.8943,0.304,-0.9704,-0.5772,0.3301,-0.9096,-0.9688,0.5299,-0.8766,0.9719,0.9968,0.996,0.9478,0.9762
49,49,0.8908,0.9873,0.4757,0.839,0.9877,-0.9932,-0.9919,-0.9782,-0.9907,-0.9797,0.9558,0.9796,-0.9559,0.9837,0.9939,0.9965,0.9918,0.9863,0.9976,0.9954,0.9709,0.9614,0.9729,0.907,0.4295,-0.9878,-0.9869,-0.8953,-0.985,-0.9216,0.988,0.9865,0.9944,0.998,0.9982,0.9971,0.9942,0.9983,0.998,0.9979,0.8614,0.5707,0.9925,-0.3792,0.9595,0.9953,0.9878,-0.9536,-0.3595,0.6691,0.9963,0.9972
50,50,0.5423,-0.62,-0.9844,0.9764,-0.2852,-0.8782,-0.9933,-0.9792,-0.9983,-0.9879,0.9877,0.8135,-0.9912,-0.9717,-0.9979,0.9339,-0.8826,-0.8433,0.961,0.4797,-0.7946,-0.7153,-0.9421,-0.986,0.9895,0.7927,-0.9887,-0.5078,-0.646,-0.9569,-0.9762,0.102,0.5697,-0.986,0.6787,-0.9696,-0.9338,-0.0901,0.9651,0.9888,0.9725,0.944,0.8882,-0.9097,-0.9952,-0.9321,0.8604,0.9266,0.975,0.9898,-0.9796,0.9965
51,51,0.0,-0.1574,-0.8674,-0.8969,-0.9326,-0.6378,0.7532,0.8847,0.9769,0.8904,0.6642,0.8325,-0.7538,0.9195,0.9107,0.9681,0.9684,0.9734,-0.8671,-0.2834,0.9709,0.9847,0.9929,0.9959,0.9941,0.9661,0.9879,0.9845,0.9681,0.9833,0.9833,-0.5605,-0.3139,0.892,0.9777,0.9898,0.9979,0.9968,0.996,0.9903,-0.9292,0.8857,0.9765,0.8719,0.7768,-0.6859,-0.7609,0.7385,0.7463,0.5695,-0.8371,0.9843
52,52,0.0,-0.0552,-0.9675,-0.9699,-0.9819,-0.9315,-0.9699,-0.6868,0.8426,0.9615,0.9208,-0.9899,-0.9294,-0.9898,-0.9069,-0.4313,-0.9549,0.9367,0.984,0.9841,-0.7452,-0.9449,-0.8964,-0.8938,-0.8442,-0.8177,0.9529,-0.702,0.9946,0.6559,0.9369,-0.6594,-0.8448,-0.9423,0.9849,0.3674,0.9469,0.8966,0.9782,0.9599,-0.8772,-0.8923,0.8414,0.9796,0.6688,-0.9004,0.9864,0.9619,-0.6859,0.9878,-0.4682,0.9825
53,53,-0.7964,-0.9985,-0.9846,-0.9924,-0.6567,-0.9898,-0.9807,-0.9919,-0.9955,-0.9944,-0.9644,-0.8586,-0.9847,-0.9828,0.969,0.9938,-0.9858,-0.9353,-0.9466,-0.8011,0.9052,-0.9306,0.9427,-0.9735,0.9833,-0.7524,-0.7436,0.9731,-0.9111,-0.9663,-0.957,0.6437,-0.8029,0.9913,0.9921,0.9934,0.9841,-0.764,-0.8564,0.9297,0.7406,0.9781,-0.9613,-0.8682,-0.8998,-0.981,0.9589,-0.99,-0.9837,-0.9217,0.9285,-0.7257
54,54,0.0,-0.9722,-0.9944,-0.9905,0.9668,0.9724,0.9685,-0.9613,-0.9316,-0.9741,0.9616,-0.864,0.9682,0.9904,-0.9817,-0.9892,0.6897,-0.9819,-0.9857,0.9144,-0.365,0.9869,0.9365,0.6504,-0.2551,-0.9193,0.5677,0.989,0.9882,-0.8446,-0.9561,-0.4649,0.9514,0.7724,-0.072,0.9953,0.965,0.974,0.9648,0.9773,-0.7385,-0.9339,-0.9771,0.9826,0.9588,0.9887,0.9973,0.9946,0.9948,0.9953,0.9959,-0.9034
55,55,0.8316,-0.9871,-0.7317,-0.5287,0.7277,-0.9594,-0.9046,0.932,-0.988,0.9803,-0.9719,-0.9695,-0.7281,-0.9856,-0.9965,-0.7085,-0.8587,-0.9519,-0.9795,0.973,0.9138,-0.5998,0.9677,0.9414,0.9645,0.7182,-0.8557,0.9934,0.9865,0.9704,-0.9468,0.9893,0.9802,0.9929,0.9655,0.9295,-0.9444,0.6141,0.9761,0.1148,-0.956,0.9933,-0.9727,0.9107,0.9761,0.9963,-0.9018,0.9143,0.9239,0.9578,-0.9838,-0.936
56,56,-0.7203,-0.9906,-0.9879,-0.671,0.8007,0.9947,0.9954,-0.9126,-0.8499,-0.9159,-0.9725,-0.9184,-0.9263,-0.9614,-0.9326,-0.8456,-0.842,0.9045,-0.9617,0.2988,0.9946,0.9975,-0.9387,-0.9763,0.9453,0.9918,0.9946,0.9916,0.9649,0.9684,-0.8053,-0.1126,0.9712,0.994,0.7925,0.9359,0.8494,0.8416,0.2197,-0.4294,0.9803,0.9892,-0.3566,0.9871,0.9951,0.9943,0.9272,0.3392,-0.8848,0.9788,0.675,0.9685
57,57,-0.2323,-0.9598,-0.9896,-0.9943,-0.9869,-0.9927,-0.9951,-0.9054,-0.9512,-0.9729,-0.7906,0.9606,0.9249,0.9516,-0.9756,-0.9701,0.9619,0.9765,0.9761,0.9851,0.976,-0.9656,-0.9109,0.4841,0.9183,-0.8816,-0.9313,0.7606,0.8994,-0.3772,-0.9652,-0.9034,-0.9708,-0.8222,-0.9646,0.3894,0.9463,-0.6467,-0.8578,-0.8744,-0.8879,-0.945,0.21,0.7193,0.7433,-0.3953,-0.9136,-0.653,0.9832,0.9879,-0.3521,0.9687
58,58,0.3612,-0.5936,-0.7251,0.4932,-0.9127,-0.9948,-0.9948,-0.796,-0.6085,0.5962,-0.9934,-0.9986,-0.9933,-0.5661,0.4301,-0.9459,-0.9832,-0.9698,-0.978,-0.9744,-0.8542,-0.7904,-0.8803,-0.9749,-0.9816,-0.9225,0.0579,0.6576,-0.8628,-0.9918,-0.989,-0.9952,-0.9935,-0.9605,-0.9736,-0.9472,0.6419,-0.4817,-0.8887,-0.9272,-0.9089,-0.2928,-0.9832,-0.983,0.9868,0.9889,0.9972,0.9957,0.9211,0.8783,0.9975,0.9836
59,59,-0.4939,-0.9891,-0.9935,0.9797,-0.885,0.9366,0.9684,-0.3285,0.9878,-0.9807,-0.7189,0.9877,0.987,0.9812,0.7769,-0.8004,0.9171,-0.9634,0.6683,-0.9816,0.347,0.8688,-0.9713,0.9379,0.993,0.9126,-0.8897,0.9343,0.9734,0.9557,-0.9856,0.9847,0.998,0.9646,0.7572,0.8775,0.981,0.8414,-0.8507,-0.8976,0.365,0.3381,0.2772,0.8498,0.864,0.7818,0.9513,0.9807,0.9815,-0.5551,0.9537,0.992
60,60,-0.5507,-0.9982,-0.9929,-0.9943,0.9497,0.6227,0.971,0.934,-0.9427,-0.9513,0.9746,0.9494,0.9649,0.9635,0.9858,0.9924,0.8815,0.9238,0.8625,-0.699,0.997,0.982,0.993,0.9446,0.98,0.9824,-0.8196,-0.9629,0.8089,0.9893,0.9927,0.9875,0.4297,-0.921,0.978,0.9672,0.992,0.9859,0.9864,0.9361,0.9944,0.9947,0.9947,0.7077,0.9478,0.9936,-0.1119,0.9249,-0.9655,0.945,-0.9608,0.8998
61,61,-0.8343,-0.9987,-0.9887,-0.9927,-0.9606,-0.7738,-0.9092,0.9505,0.492,-0.4605,-0.9682,-0.2955,-0.9889,-0.9969,-0.9924,0.987,-0.8618,0.975,-0.4469,0.6645,0.4434,-0.7222,0.9403,0.9813,-0.9219,0.9386,0.988,-0.7483,0.787,0.2544,-0.6582,0.2293,-0.0513,0.9423,0.9935,0.9812,0.9401,0.7904,0.9819,0.984,0.9863,0.9684,0.9212,-0.0199,0.7431,-0.3043,0.4049,0.9851,0.9955,0.9564,-0.7842,0.9852
62,62,-0.765,-0.5327,-0.4166,-0.9808,-0.9072,-0.9591,-0.6087,-0.516,0.9661,0.9887,0.9935,0.9862,0.974,-0.724,-0.147,-0.9386,0.8933,0.9508,0.9498,0.5975,-0.5304,-0.9414,-0.9456,-0.7606,-0.9619,-0.3418,0.5907,-0.6111,-0.8663,0.5171,0.9607,0.9673,-0.8586,-0.3851,-0.5018,0.9872,0.9925,0.9961,0.9954,0.9974,0.9967,0.9941,0.9939,0.8046,0.9485,0.9364,0.9625,0.973,0.9781,0.9933,0.9782,0.9333
63,63,0.0258,-0.9662,-0.9793,-0.9873,0.9237,-0.9756,0.8788,-0.9521,-0.6546,-0.8196,0.9396,0.9938,0.9801,0.9906,0.9831,0.9693,-0.1838,0.9402,0.9947,0.7967,0.7072,0.9955,0.9,0.9793,0.9687,0.9751,0.974,0.9675,0.9941,0.9521,0.9956,0.5288,0.9952,0.9884,0.9876,0.9896,0.9917,0.9862,0.9809,0.9927,0.9612,-0.9365,0.8617,0.9878,0.9476,0.8836,0.9229,0.9739,-0.027,0.9944,0.994,0.9895
64,64,0.0,-0.8915,-0.9563,-0.5088,-0.9584,-0.7714,-0.9269,-0.9956,-0.9559,-0.6969,-0.9078,0.9494,0.186,-0.9337,0.1999,-0.8046,0.9666,-0.9796,-0.9744,0.9055,0.7292,0.8261,0.9898,0.9912,0.8532,0.9356,0.9561,0.9496,0.994,0.959,0.9966,0.8942,0.7537,0.9874,0.9717,0.9144,0.9942,0.9785,0.9917,0.9947,0.9791,0.9732,0.9615,0.78,0.7681,-0.9762,0.0992,-0.9482,-0.8495,0.9567,0.9697,0.9937
65,65,0.0,-0.7659,-0.9818,-0.9851,-0.8885,-0.8726,0.9878,0.9145,0.7346,-0.8493,-0.7907,0.2443,0.3145,0.9581,0.8887,0.7222,0.9702,0.9439,-0.2927,0.2857,-0.8853,0.9799,0.948,0.9011,0.9839,0.9938,0.9877,0.8556,-0.964,0.9522,0.9903,0.9925,0.9887,0.9958,0.9839,0.9798,0.996,0.9772,0.3844,-0.9362,0.9896,-0.9737,-0.7909,0.9942,0.9532,-0.9848,0.2143,0.9982,-0.9939,0.9958,0.9947,0.9962
66,66,-0.7964,-0.9933,-0.9585,0.9127,-0.9866,-0.9958,0.5525,0.9437,0.8945,0.9453,0.8876,0.9864,-0.793,0.3988,-0.9637,0.9973,0.9701,0.5014,-0.9749,0.977,0.9026,0.1817,0.9885,-0.9881,0.3274,0.9525,-0.8693,0.9874,0.8574,-0.9492,-0.9188,0.9493,0.9656,0.8913,0.9901,0.9816,-0.36,0.4617,0.987,0.9984,0.9954,0.989,0.9913,0.7255,0.9897,-0.9925,0.0054,0.9948,0.9944,0.9788,0.9929,-0.8257
67,67,0.0,-0.9573,-0.9945,-0.9973,-0.9987,-0.9982,-0.9987,-0.9989,-0.9985,-0.9938,-0.9913,-0.9622,-0.9906,-0.989,-0.994,-0.9976,-0.9981,-0.9972,-0.9944,-0.9924,-0.9951,-0.9954,-0.9947,-0.9929,-0.9898,-0.9828,-0.9704,-0.9131,-0.9844,-0.9937,-0.9916,-0.9931,-0.9939,-0.9871,-0.9919,-0.9403,-0.99,-0.9921,-0.9905,-0.987,-0.9932,-0.9892,-0.9936,-0.9862,-0.9331,-0.6649,-0.8417,0.9576,0.9636,0.9694,-0.0813,-0.9931
